

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 12:48:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   770     06C8  1507               	bsf	7,2	;volatile
   771     06C9                     l903:
   772                           
   773                           ;newmain.c: 116:     for(int j=0;j<1000;j++);
   774     06C9  01F1               	clrf	cmd@j
   775     06CA  01F2               	clrf	cmd@j+1
   776     06CB                     l909:
   777     06CB  3001               	movlw	1
   778     06CC  07F1               	addwf	cmd@j,f
   779     06CD  1803               	skipnc
   780     06CE  0AF2               	incf	cmd@j+1,f
   781     06CF  3000               	movlw	0
   782     06D0  07F2               	addwf	cmd@j+1,f
   783     06D1                     l911:
   784     06D1  0872               	movf	cmd@j+1,w
   785     06D2  3A80               	xorlw	128
   786     06D3  00FF               	movwf	btemp+1
   787     06D4  3083               	movlw	131
   788     06D5  027F               	subwf	btemp+1,w
   789     06D6  1D03               	skipz
   790     06D7  2EDA               	goto	u195
   791     06D8  30E8               	movlw	232
   792     06D9  0271               	subwf	cmd@j,w
   793     06DA                     u195:
   794     06DA  1C03               	skipc
   795     06DB  2EDD               	goto	u191
   796     06DC  2EDE               	goto	u190
   797     06DD                     u191:
   798     06DD  2ECB               	goto	l909
   799     06DE                     u190:
   800     06DE                     l88:
   801                           
   802                           ;newmain.c: 117:     RC2=0;
   803     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   804     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   805     06E0  1107               	bcf	7,2	;volatile
   806     06E1                     l89:
   807     06E1  0008               	return
   808     06E2                     __end_of_cmd:
   809                           
   810                           	psect	text5
   811     0703                     __ptext5:	
   812 ;; *************** function _I2C_Master_Init *****************
   813 ;; Defined at:
   814 ;;		line 35 in file "newmain.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  c               4    0[BANK0 ] const unsigned long 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       4       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       4       0       0       0
   831 ;;      Totals:         0       8       0       0       0
   832 ;;Total ram usage:        8 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 1
   835 ;; This function calls:
   836 ;;		___lldiv
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     0703                     _I2C_Master_Init:	
   843                           ;psect for function _I2C_Master_Init
   844                           
   845     0703                     l957:	
   846                           ;incstack = 0
   847                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;newmain.c: 36:   SSPCON = 0b00101000;
   851     0703  3028               	movlw	40
   852     0704  1283               	bcf	3,5	;RP0=0, select bank0
   853     0705  1303               	bcf	3,6	;RP1=0, select bank0
   854     0706  0094               	movwf	20	;volatile
   855     0707                     l959:
   856                           
   857                           ;newmain.c: 37:   SSPCON2 = 0x00;
   858     0707  1683               	bsf	3,5	;RP0=1, select bank1
   859     0708  1303               	bcf	3,6	;RP1=0, select bank1
   860     0709  0191               	clrf	17	;volatile
   861     070A                     l961:
   862                           
   863                           ;newmain.c: 38:   SSPSTAT = 0x00;
   864     070A  0194               	clrf	20	;volatile
   865     070B                     l963:
   866                           
   867                           ;newmain.c: 39:   SSPADD = (20000000/(4*c))-1;
   868     070B  1283               	bcf	3,5	;RP0=0, select bank0
   869     070C  1303               	bcf	3,6	;RP1=0, select bank0
   870     070D  0820               	movf	I2C_Master_Init@c,w
   871     070E  00A4               	movwf	??_I2C_Master_Init
   872     070F  0821               	movf	I2C_Master_Init@c+1,w
   873     0710  00A5               	movwf	??_I2C_Master_Init+1
   874     0711  0822               	movf	I2C_Master_Init@c+2,w
   875     0712  00A6               	movwf	??_I2C_Master_Init+2
   876     0713  0823               	movf	I2C_Master_Init@c+3,w
   877     0714  00A7               	movwf	??_I2C_Master_Init+3
   878     0715  3002               	movlw	2
   879     0716                     u285:
   880     0716  1003               	clrc
   881     0717  0DA4               	rlf	??_I2C_Master_Init,f
   882     0718  0DA5               	rlf	??_I2C_Master_Init+1,f
   883     0719  0DA6               	rlf	??_I2C_Master_Init+2,f
   884     071A  0DA7               	rlf	??_I2C_Master_Init+3,f
   885     071B                     u280:
   886     071B  3EFF               	addlw	-1
   887     071C  1D03               	skipz
   888     071D  2F16               	goto	u285
   889     071E  0827               	movf	??_I2C_Master_Init+3,w
   890     071F  00F3               	movwf	___lldiv@divisor+3
   891     0720  0826               	movf	??_I2C_Master_Init+2,w
   892     0721  00F2               	movwf	___lldiv@divisor+2
   893     0722  0825               	movf	??_I2C_Master_Init+1,w
   894     0723  00F1               	movwf	___lldiv@divisor+1
   895     0724  0824               	movf	??_I2C_Master_Init,w
   896     0725  00F0               	movwf	___lldiv@divisor
   897     0726  3001               	movlw	1
   898     0727  00F7               	movwf	___lldiv@dividend+3
   899     0728  3031               	movlw	49
   900     0729  00F6               	movwf	___lldiv@dividend+2
   901     072A  302D               	movlw	45
   902     072B  00F5               	movwf	___lldiv@dividend+1
   903     072C  3000               	movlw	0
   904     072D  00F4               	movwf	___lldiv@dividend
   905     072E  120A  118A  2796  120A  118A  	fcall	___lldiv
   906     0733  0870               	movf	?___lldiv,w
   907     0734  3EFF               	addlw	255
   908     0735  1683               	bsf	3,5	;RP0=1, select bank1
   909     0736  1303               	bcf	3,6	;RP1=0, select bank1
   910     0737  0093               	movwf	19	;volatile
   911     0738                     l965:
   912                           
   913                           ;newmain.c: 40:   TRISCbits.TRISC3 = 1;
   914     0738  1587               	bsf	7,3	;volatile
   915     0739                     l967:
   916                           
   917                           ;newmain.c: 41:   TRISCbits.TRISC4 = 1;
   918     0739  1607               	bsf	7,4	;volatile
   919     073A                     l45:
   920     073A  0008               	return
   921     073B                     __end_of_I2C_Master_Init:
   922                           
   923                           	psect	text6
   924     0796                     __ptext6:	
   925 ;; *************** function ___lldiv *****************
   926 ;; Defined at:
   927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  divisor         4    0[COMMON] unsigned long 
   930 ;;  dividend        4    4[COMMON] unsigned long 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  quotient        4    9[COMMON] unsigned long 
   933 ;;  counter         1   13[COMMON] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  4    0[COMMON] unsigned long 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, btemp+1
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         8       0       0       0       0
   944 ;;      Locals:         5       0       0       0       0
   945 ;;      Temps:          1       0       0       0       0
   946 ;;      Totals:        14       0       0       0       0
   947 ;;Total ram usage:       14 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_I2C_Master_Init
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     0796                     ___lldiv:	
   957                           ;psect for function ___lldiv
   958                           
   959     0796                     l931:	
   960                           ;incstack = 0
   961                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   962                           
   963     0796  3000               	movlw	0
   964     0797  00FC               	movwf	___lldiv@quotient+3
   965     0798  3000               	movlw	0
   966     0799  00FB               	movwf	___lldiv@quotient+2
   967     079A  3000               	movlw	0
   968     079B  00FA               	movwf	___lldiv@quotient+1
   969     079C  3000               	movlw	0
   970     079D  00F9               	movwf	___lldiv@quotient
   971     079E  0873               	movf	___lldiv@divisor+3,w
   972     079F  0472               	iorwf	___lldiv@divisor+2,w
   973     07A0  0471               	iorwf	___lldiv@divisor+1,w
   974     07A1  0470               	iorwf	___lldiv@divisor,w
   975     07A2  1903               	skipnz
   976     07A3  2FA5               	goto	u211
   977     07A4  2FA6               	goto	u210
   978     07A5                     u211:
   979     07A5  2FF3               	goto	l953
   980     07A6                     u210:
   981     07A6                     l933:
   982     07A6  01FD               	clrf	___lldiv@counter
   983     07A7  0AFD               	incf	___lldiv@counter,f
   984     07A8  2FB6               	goto	l939
   985     07A9                     l935:
   986     07A9  3001               	movlw	1
   987     07AA  00F8               	movwf	??___lldiv
   988     07AB                     u225:
   989     07AB  1003               	clrc
   990     07AC  0DF0               	rlf	___lldiv@divisor,f
   991     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   992     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   993     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   994     07B0  0BF8               	decfsz	??___lldiv,f
   995     07B1  2FAB               	goto	u225
   996     07B2                     l937:
   997     07B2  3001               	movlw	1
   998     07B3  00FF               	movwf	btemp+1
   999     07B4  087F               	movf	btemp+1,w
  1000     07B5  07FD               	addwf	___lldiv@counter,f
  1001     07B6                     l939:
  1002     07B6  1FF3               	btfss	___lldiv@divisor+3,7
  1003     07B7  2FB9               	goto	u231
  1004     07B8  2FBA               	goto	u230
  1005     07B9                     u231:
  1006     07B9  2FA9               	goto	l935
  1007     07BA                     u230:
  1008     07BA                     l941:
  1009     07BA  3001               	movlw	1
  1010     07BB  00F8               	movwf	??___lldiv
  1011     07BC                     u245:
  1012     07BC  1003               	clrc
  1013     07BD  0DF9               	rlf	___lldiv@quotient,f
  1014     07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1015     07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1016     07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1017     07C1  0BF8               	decfsz	??___lldiv,f
  1018     07C2  2FBC               	goto	u245
  1019     07C3                     l943:
  1020     07C3  0873               	movf	___lldiv@divisor+3,w
  1021     07C4  0277               	subwf	___lldiv@dividend+3,w
  1022     07C5  1D03               	skipz
  1023     07C6  2FD1               	goto	u255
  1024     07C7  0872               	movf	___lldiv@divisor+2,w
  1025     07C8  0276               	subwf	___lldiv@dividend+2,w
  1026     07C9  1D03               	skipz
  1027     07CA  2FD1               	goto	u255
  1028     07CB  0871               	movf	___lldiv@divisor+1,w
  1029     07CC  0275               	subwf	___lldiv@dividend+1,w
  1030     07CD  1D03               	skipz
  1031     07CE  2FD1               	goto	u255
  1032     07CF  0870               	movf	___lldiv@divisor,w
  1033     07D0  0274               	subwf	___lldiv@dividend,w
  1034     07D1                     u255:
  1035     07D1  1C03               	skipc
  1036     07D2  2FD4               	goto	u251
  1037     07D3  2FD5               	goto	u250
  1038     07D4                     u251:
  1039     07D4  2FE4               	goto	l949
  1040     07D5                     u250:
  1041     07D5                     l945:
  1042     07D5  0870               	movf	___lldiv@divisor,w
  1043     07D6  02F4               	subwf	___lldiv@dividend,f
  1044     07D7  0871               	movf	___lldiv@divisor+1,w
  1045     07D8  1C03               	skipc
  1046     07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1047     07DA  02F5               	subwf	___lldiv@dividend+1,f
  1048     07DB  0872               	movf	___lldiv@divisor+2,w
  1049     07DC  1C03               	skipc
  1050     07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1051     07DE  02F6               	subwf	___lldiv@dividend+2,f
  1052     07DF  0873               	movf	___lldiv@divisor+3,w
  1053     07E0  1C03               	skipc
  1054     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1055     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1056     07E3                     l947:
  1057     07E3  1479               	bsf	___lldiv@quotient,0
  1058     07E4                     l949:
  1059     07E4  3001               	movlw	1
  1060     07E5                     u265:
  1061     07E5  1003               	clrc
  1062     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1063     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1064     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1065     07E9  0CF0               	rrf	___lldiv@divisor,f
  1066     07EA  3EFF               	addlw	-1
  1067     07EB  1D03               	skipz
  1068     07EC  2FE5               	goto	u265
  1069     07ED                     l951:
  1070     07ED  3001               	movlw	1
  1071     07EE  02FD               	subwf	___lldiv@counter,f
  1072     07EF  1D03               	btfss	3,2
  1073     07F0  2FF2               	goto	u271
  1074     07F1  2FF3               	goto	u270
  1075     07F2                     u271:
  1076     07F2  2FBA               	goto	l941
  1077     07F3                     u270:
  1078     07F3                     l953:
  1079     07F3  087C               	movf	___lldiv@quotient+3,w
  1080     07F4  00F3               	movwf	?___lldiv+3
  1081     07F5  087B               	movf	___lldiv@quotient+2,w
  1082     07F6  00F2               	movwf	?___lldiv+2
  1083     07F7  087A               	movf	___lldiv@quotient+1,w
  1084     07F8  00F1               	movwf	?___lldiv+1
  1085     07F9  0879               	movf	___lldiv@quotient,w
  1086     07FA  00F0               	movwf	?___lldiv
  1087     07FB                     l237:
  1088     07FB  0008               	return
  1089     07FC                     __end_of___lldiv:
  1090     007E                     btemp	set	126	;btemp
  1091     007E                     wtemp0	set	126
  1092                           
  1093                           	psect	config
  1094                           
  1095                           ;Config register CONFIG @ 0x2007
  1096                           ;	Oscillator Selection bits
  1097                           ;	FOSC = HS, HS oscillator
  1098                           ;	Watchdog Timer Enable bit
  1099                           ;	WDTE = OFF, WDT disabled
  1100                           ;	Power-up Timer Enable bit
  1101                           ;	PWRTE = OFF, PWRT disabled
  1102                           ;	Brown-out Reset Enable bit
  1103                           ;	BOREN = ON, BOR enabled
  1104                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1105                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1106                           ;	Data EEPROM Memory Code Protection bit
  1107                           ;	CPD = OFF, Data EEPROM code protection off
  1108                           ;	Flash Program Memory Write Enable bits
  1109                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1110                           ;	In-Circuit Debugger Mode bit
  1111                           ;	DEBUG = 0x1, unprogrammed default
  1112                           ;	Flash Program Memory Code Protection bit
  1113                           ;	CP = OFF, Code protection off
  1114     2007                     	org	8199
  1115     2007  3F7A               	dw	16250

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sp__I2C_Multi_Read	PTR unsigned int  size(1) Largest target is 4
		 -> I2C_Multi_Read@Accel(COMMON[4]), 


Critical Paths under _main in COMMON

    _show->_dat
    _lcd_init->_cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     786
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                                _cmd
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 1     1      0     146
                                              3 COMMON     1     1      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      68
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _cmd
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 12 12:48:27 2024

                      pc 0002                       l45 073A                       l92 06A1  
                     l88 06DE                       l96 06FF                       l89 06E1  
                     l97 0702                       fsr 0004                      l103 06C0  
                    l237 07FB                      l901 06C8                      l911 06D1  
                    l903 06C9                      l921 06EA                      l913 06E3  
                    l931 0796                      l915 06E7                      l941 07BA  
                    l933 07A6                      l909 06CB                      l917 06E8  
                    l951 07ED                      l943 07C3                      l935 07A9  
                    l927 06EC                      l919 06E9                      l945 07D5  
                    l937 07B2                      l953 07F3                      l961 070A  
                    l929 06F2                      l947 07E3                      l939 07B6  
                    l963 070B                      l971 06A3                      l949 07E4  
                    l965 0738                      l957 0703                      l973 06A4  
                    l981 0741                      l967 0739                      l959 0707  
                    l895 06C2                      l975 06B0                      l991 075A  
                    l983 0744                      l897 06C6                      l969 0689  
                    l977 06B4                      l993 0760                      l985 0745  
                    l899 06C7                      l995 0766                      l987 0746  
                    l979 073B                      l989 0755                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u200 06FF  
                    u201 06FE                      u210 07A6                      u211 07A5  
                    u300 0779                      u205 06FB                      u301 0778  
                    u230 07BA                      u310 0792                      u231 07B9  
                    u311 0791                      u225 07AB                      u250 07D5  
                    u251 07D4                      u245 07BC                      u270 07F3  
                    u190 06DE                      u271 07F2                      u255 07D1  
                    u191 06DD                      u280 071B                      u265 07E5  
                    u290 06C0                      u195 06DA                      u291 06BF  
                    u285 0716                      _dat 06E2                      _cmd 06C1  
                    fsr0 0004                     l1001 076A                     l1011 0783  
                   l1003 0779                     l1005 077F                     ?_dat 0070  
                   ?_cmd 0070                     STR_1 0009                     dat@b 0070  
                   dat@j 0071                     cmd@a 0070                     cmd@j 0071  
                   _main 073B                     _show 06A2                     btemp 007E  
                   start 0000                    ??_dat 0070                    ??_cmd 0070  
       ?_I2C_Master_Init 0020                    ?_main 0070                    ?_show 0070  
        __end_of___lldiv 07FC                    _PORTB 0006                    _TRISB 0086  
                  _SSPIF 0063                    main@i 0028                    pclath 000A  
                  show@s 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0796             __end_of_show 06C1  
                 ??_main 007E                   ??_show 0073                   _SSPADD 0093  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_lcd_init 06A2  
              ??___lldiv 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 073B                  _ACKSTAT 048E                  _SSPCON2 0091  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
                ___lldiv 0796                  __ptext1 06A2                  __ptext2 06E2  
                __ptext3 0689                  __ptext4 06C1                  __ptext5 0703  
                __ptext6 0796               ??_lcd_init 0073     end_of_initialization 07FC  
        ___lldiv@divisor 0070          ___lldiv@counter 007D         I2C_Master_Init@c 0020  
              _TRISCbits 0087      start_initialization 07FC              __end_of_dat 0703  
            __end_of_cmd 06E2        ??_I2C_Master_Init 0024                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0070                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009          _I2C_Master_Init 0703  
               _lcd_init 0689         ___lldiv@dividend 0074                stringcode 0003  
__end_of_I2C_Master_Init 073B         ___lldiv@quotient 0079                 stringdir 0003  
               stringtab 0003              _SSPCON2bits 0091  
