

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 11:42:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   749     0768  00AD               	movwf	??_main
   750     0769                     u817:
   751     0769  0BAD               	decfsz	??_main,f
   752     076A  2F69               	goto	u817
   753     076B  0BAE               	decfsz	??_main+1,f
   754     076C  2F69               	goto	u817
   755     076D  0BAF               	decfsz	??_main+2,f
   756     076E  2F69               	goto	u817
   757     076F  2F70               	nop2
   758     0770                     l138:
   759     0770  120A  118A  234D  120A  118A  	fcall	_lcd_clear
   760     0775                     l1541:
   761     0775  3000               	movlw	0
   762     0776  00F0               	movwf	ADC_Read@channel
   763     0777  00F1               	movwf	ADC_Read@channel+1
   764     0778  120A  118A  2395  120A  118A  	fcall	_ADC_Read
   765     077D  0871               	movf	?_ADC_Read+1,w
   766     077E  1283               	bcf	3,5	;RP0=0, select bank0
   767     077F  1303               	bcf	3,6	;RP1=0, select bank0
   768     0780  00BB               	movwf	_adc_value_1+1
   769     0781  0870               	movf	?_ADC_Read,w
   770     0782  00BA               	movwf	_adc_value_1
   771     0783                     l1543:
   772     0783  3001               	movlw	1
   773     0784  00F0               	movwf	ADC_Read@channel
   774     0785  3000               	movlw	0
   775     0786  00F1               	movwf	ADC_Read@channel+1
   776     0787  120A  118A  2395  120A  118A  	fcall	_ADC_Read
   777     078C  0871               	movf	?_ADC_Read+1,w
   778     078D  1283               	bcf	3,5	;RP0=0, select bank0
   779     078E  1303               	bcf	3,6	;RP1=0, select bank0
   780     078F  00B9               	movwf	_adc_value_2+1
   781     0790  0870               	movf	?_ADC_Read,w
   782     0791  00B8               	movwf	_adc_value_2
   783     0792  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   784     0793  00A0               	movwf	sprintf@f
   785     0794  083B               	movf	_adc_value_1+1,w
   786     0795  00A2               	movwf	?_sprintf+2
   787     0796  083A               	movf	_adc_value_1,w
   788     0797  00A1               	movwf	?_sprintf+1
   789     0798  3030               	movlw	(low (main@str1| 0))& (0+255)
   790     0799  120A  118A  261C  120A  118A  	fcall	_sprintf
   791     079E  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   792     079F  1283               	bcf	3,5	;RP0=0, select bank0
   793     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   794     07A1  00A0               	movwf	sprintf@f
   795     07A2  0839               	movf	_adc_value_2+1,w
   796     07A3  00A2               	movwf	?_sprintf+2
   797     07A4  0838               	movf	_adc_value_2,w
   798     07A5  00A1               	movwf	?_sprintf+1
   799     07A6  3034               	movlw	(low (main@str2| 0))& (0+255)
   800     07A7  120A  118A  261C  120A  118A  	fcall	_sprintf
   801     07AC                     l1545:
   802     07AC  3000               	movlw	0
   803     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   804     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   805     07AF  00A7               	movwf	lcd_put_cur@row
   806     07B0  00A8               	movwf	lcd_put_cur@row+1
   807     07B1  3000               	movlw	0
   808     07B2  00A9               	movwf	lcd_put_cur@col
   809     07B3  00AA               	movwf	lcd_put_cur@col+1
   810     07B4  120A  118A  232F  120A  118A  	fcall	_lcd_put_cur
   811     07B9                     l1547:
   812     07B9  3030               	movlw	(low (main@str1| 0))& (0+255)
   813     07BA  00FB               	movwf	lcd_send_string@str
   814     07BB  3000               	movlw	0
   815     07BC  00FC               	movwf	lcd_send_string@str+1
   816     07BD  120A  118A  236F  120A  118A  	fcall	_lcd_send_string
   817     07C2                     l1549:
   818     07C2  3007               	movlw	7
   819     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   820     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   821     07C5  00AE               	movwf	??_main+1
   822     07C6  307C               	movlw	124
   823     07C7  00AD               	movwf	??_main
   824     07C8                     u827:
   825     07C8  0BAD               	decfsz	??_main,f
   826     07C9  2FC8               	goto	u827
   827     07CA  0BAE               	decfsz	??_main+1,f
   828     07CB  2FC8               	goto	u827
   829     07CC  0000               	nop
   830     07CD                     l1551:
   831     07CD  3001               	movlw	1
   832     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   833     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   834     07D0  00A7               	movwf	lcd_put_cur@row
   835     07D1  3000               	movlw	0
   836     07D2  00A8               	movwf	lcd_put_cur@row+1
   837     07D3  3000               	movlw	0
   838     07D4  00A9               	movwf	lcd_put_cur@col
   839     07D5  00AA               	movwf	lcd_put_cur@col+1
   840     07D6  120A  118A  232F  120A  118A  	fcall	_lcd_put_cur
   841     07DB                     l1553:
   842     07DB  3034               	movlw	(low (main@str2| 0))& (0+255)
   843     07DC  00FB               	movwf	lcd_send_string@str
   844     07DD  3000               	movlw	0
   845     07DE  00FC               	movwf	lcd_send_string@str+1
   846     07DF  120A  118A  236F  120A  118A  	fcall	_lcd_send_string
   847     07E4                     l1555:
   848     07E4  3006               	movlw	6
   849     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   850     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   851     07E7  00AF               	movwf	??_main+2
   852     07E8  3013               	movlw	19
   853     07E9  00AE               	movwf	??_main+1
   854     07EA  30AD               	movlw	173
   855     07EB  00AD               	movwf	??_main
   856     07EC                     u837:
   857     07EC  0BAD               	decfsz	??_main,f
   858     07ED  2FEC               	goto	u837
   859     07EE  0BAE               	decfsz	??_main+1,f
   860     07EF  2FEC               	goto	u837
   861     07F0  0BAF               	decfsz	??_main+2,f
   862     07F1  2FEC               	goto	u837
   863     07F2  2F70               	goto	l138
   864     07F3  120A  118A  2800   	ljmp	start
   865     07F6                     __end_of_main:
   866                           
   867                           	psect	text1
   868     061C                     __ptext1:	
   869 ;; *************** function _sprintf *****************
   870 ;; Defined at:
   871 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  sp              1    wreg     PTR unsigned char 
   874 ;;		 -> main@str2(4), main@str1(4), 
   875 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   876 ;;		 -> STR_5(3), STR_4(3), 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   879 ;;		 -> main@str2(4), main@str1(4), 
   880 ;;  tmpval          4    0        struct .
   881 ;;  val             2    9[BANK0 ] unsigned int 
   882 ;;  cp              2    0        PTR const unsigned char 
   883 ;;  len             2    0        unsigned int 
   884 ;;  c               1   12[BANK0 ] unsigned char 
   885 ;;  prec            1    8[BANK0 ] char 
   886 ;;  flag            1    7[BANK0 ] unsigned char 
   887 ;;  ap              1    6[BANK0 ] PTR void [1]
   888 ;;		 -> ?_sprintf(2), 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2    0[BANK0 ] int 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       3       0       0       0
   899 ;;      Locals:         0       7       0       0       0
   900 ;;      Temps:          0       3       0       0       0
   901 ;;      Totals:         0      13       0       0       0
   902 ;;Total ram usage:       13 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		___lwdiv
   907 ;;		___lwmod
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     061C                     _sprintf:	
   914                           ;psect for function _sprintf
   915                           
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   919                           ;sprintf@sp stored from wreg
   920     061C  1283               	bcf	3,5	;RP0=0, select bank0
   921     061D  1303               	bcf	3,6	;RP1=0, select bank0
   922     061E  00AB               	movwf	sprintf@sp
   923     061F                     l1431:
   924                           
   925                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   926     061F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   927     0620  00A6               	movwf	sprintf@ap
   928                           
   929                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   930     0621  2EE1               	goto	l1485
   931     0622                     l1433:
   932                           
   933                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   934     0622  3025               	movlw	37
   935     0623  062C               	xorwf	sprintf@c,w
   936     0624  1903               	btfsc	3,2
   937     0625  2E27               	goto	u731
   938     0626  2E28               	goto	u730
   939     0627                     u731:
   940     0627  2E32               	goto	l1439
   941     0628                     u730:
   942     0628                     l1435:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   945     0628  082B               	movf	sprintf@sp,w
   946     0629  0084               	movwf	4
   947     062A  082C               	movf	sprintf@c,w
   948     062B  1383               	bcf	3,7	;select IRP bank0
   949     062C  0080               	movwf	0
   950     062D                     l1437:
   951     062D  3001               	movlw	1
   952     062E  00FF               	movwf	btemp+1
   953     062F  087F               	movf	btemp+1,w
   954     0630  07AB               	addwf	sprintf@sp,f
   955                           
   956                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   957     0631  2EE1               	goto	l1485
   958     0632                     l1439:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   961     0632  01A7               	clrf	sprintf@flag
   962     0633                     l1443:	
   963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   964                           
   965     0633  3001               	movlw	1
   966     0634  07A0               	addwf	sprintf@f,f
   967     0635  30FF               	movlw	-1
   968     0636  0720               	addwf	sprintf@f,w
   969     0637  0084               	movwf	4
   970     0638  120A  118A  200D  120A  118A  	fcall	stringdir
   971     063D  00AC               	movwf	sprintf@c
   972     063E  00A3               	movwf	??_sprintf
   973     063F  01A4               	clrf	??_sprintf+1
   974                           
   975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 1, Range of values is 0 to 0
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte            4     3 (average)
   981                           ; direct_byte           11     8 (fixed)
   982                           ; jumptable            260     6 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984     0640  0824               	movf	??_sprintf+1,w
   985     0641  3A00               	xorlw	0	; case 0
   986     0642  1903               	skipnz
   987     0643  2E45               	goto	l1597
   988     0644  2EE1               	goto	l1485
   989     0645                     l1597:
   990                           
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 3, Range of values is 0 to 105
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte           10     6 (average)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998     0645  0823               	movf	??_sprintf,w
   999     0646  3A00               	xorlw	0	; case 0
  1000     0647  1903               	skipnz
  1001     0648  2EF1               	goto	l1487
  1002     0649  3A64               	xorlw	100	; case 100
  1003     064A  1903               	skipnz
  1004     064B  2E50               	goto	l1445
  1005     064C  3A0D               	xorlw	13	; case 105
  1006     064D  1903               	skipnz
  1007     064E  2E50               	goto	l1445
  1008     064F  2EE1               	goto	l1485
  1009     0650                     l1445:
  1010                           
  1011                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1012     0650  0826               	movf	sprintf@ap,w
  1013     0651  0084               	movwf	4
  1014     0652  1383               	bcf	3,7	;select IRP bank0
  1015     0653  0800               	movf	0,w
  1016     0654  00A9               	movwf	sprintf@val
  1017     0655  0A84               	incf	4,f
  1018     0656  0800               	movf	0,w
  1019     0657  00AA               	movwf	sprintf@val+1
  1020     0658                     l1447:
  1021     0658  3002               	movlw	2
  1022     0659  00FF               	movwf	btemp+1
  1023     065A  087F               	movf	btemp+1,w
  1024     065B  07A6               	addwf	sprintf@ap,f
  1025     065C                     l1449:
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1028     065C  1FAA               	btfss	sprintf@val+1,7
  1029     065D  2E5F               	goto	u741
  1030     065E  2E60               	goto	u740
  1031     065F                     u741:
  1032     065F  2E69               	goto	l1455
  1033     0660                     u740:
  1034     0660                     l1451:
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1037     0660  3003               	movlw	3
  1038     0661  00FF               	movwf	btemp+1
  1039     0662  087F               	movf	btemp+1,w
  1040     0663  04A7               	iorwf	sprintf@flag,f
  1041     0664                     l1453:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1044     0664  09A9               	comf	sprintf@val,f
  1045     0665  09AA               	comf	sprintf@val+1,f
  1046     0666  0AA9               	incf	sprintf@val,f
  1047     0667  1903               	skipnz
  1048     0668  0AAA               	incf	sprintf@val+1,f
  1049     0669                     l1455:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1052     0669  01AC               	clrf	sprintf@c
  1053     066A  0AAC               	incf	sprintf@c,f
  1054     066B                     l1461:
  1055                           
  1056                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1057     066B  082C               	movf	sprintf@c,w
  1058     066C  00A3               	movwf	??_sprintf
  1059     066D  0723               	addwf	??_sprintf,w
  1060     066E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1061     066F  0084               	movwf	4
  1062     0670  120A  118A  200D  120A  118A  	fcall	stringdir
  1063     0675  00A4               	movwf	??_sprintf+1
  1064     0676  120A  118A  200D  120A  118A  	fcall	stringdir
  1065     067B  00A5               	movwf	??_sprintf+2
  1066     067C  0825               	movf	??_sprintf+2,w
  1067     067D  022A               	subwf	sprintf@val+1,w
  1068     067E  1D03               	skipz
  1069     067F  2E82               	goto	u755
  1070     0680  0824               	movf	??_sprintf+1,w
  1071     0681  0229               	subwf	sprintf@val,w
  1072     0682                     u755:
  1073     0682  1803               	skipnc
  1074     0683  2E85               	goto	u751
  1075     0684  2E86               	goto	u750
  1076     0685                     u751:
  1077     0685  2E87               	goto	l1465
  1078     0686                     u750:
  1079     0686  2E91               	goto	l1469
  1080     0687                     l1465:
  1081     0687  3001               	movlw	1
  1082     0688  00FF               	movwf	btemp+1
  1083     0689  087F               	movf	btemp+1,w
  1084     068A  07AC               	addwf	sprintf@c,f
  1085     068B                     l1467:
  1086     068B  3005               	movlw	5
  1087     068C  062C               	xorwf	sprintf@c,w
  1088     068D  1D03               	btfss	3,2
  1089     068E  2E90               	goto	u761
  1090     068F  2E91               	goto	u760
  1091     0690                     u761:
  1092     0690  2E6B               	goto	l1461
  1093     0691                     u760:
  1094     0691                     l1469:
  1095                           
  1096                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1097     0691  0827               	movf	sprintf@flag,w
  1098     0692  3903               	andlw	3
  1099     0693  1903               	btfsc	3,2
  1100     0694  2E96               	goto	u771
  1101     0695  2E97               	goto	u770
  1102     0696                     u771:
  1103     0696  2EA0               	goto	l1475
  1104     0697                     u770:
  1105     0697                     l1471:
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1108     0697  082B               	movf	sprintf@sp,w
  1109     0698  0084               	movwf	4
  1110     0699  302D               	movlw	45
  1111     069A  1383               	bcf	3,7	;select IRP bank0
  1112     069B  0080               	movwf	0
  1113     069C                     l1473:
  1114     069C  3001               	movlw	1
  1115     069D  00FF               	movwf	btemp+1
  1116     069E  087F               	movf	btemp+1,w
  1117     069F  07AB               	addwf	sprintf@sp,f
  1118     06A0                     l1475:
  1119                           
  1120                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1121     06A0  082C               	movf	sprintf@c,w
  1122     06A1  00A8               	movwf	sprintf@prec
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1125     06A2  2ED8               	goto	l1483
  1126     06A3                     l1477:
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1129     06A3  300A               	movlw	10
  1130     06A4  00F7               	movwf	___lwmod@divisor
  1131     06A5  3000               	movlw	0
  1132     06A6  00F8               	movwf	___lwmod@divisor+1
  1133     06A7  0828               	movf	sprintf@prec,w
  1134     06A8  00A3               	movwf	??_sprintf
  1135     06A9  0723               	addwf	??_sprintf,w
  1136     06AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1137     06AB  0084               	movwf	4
  1138     06AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1139     06B1  00F0               	movwf	___lwdiv@divisor
  1140     06B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1141     06B7  00F1               	movwf	___lwdiv@divisor+1
  1142     06B8  082A               	movf	sprintf@val+1,w
  1143     06B9  00F3               	movwf	___lwdiv@dividend+1
  1144     06BA  0829               	movf	sprintf@val,w
  1145     06BB  00F2               	movwf	___lwdiv@dividend
  1146     06BC  120A  118A  24E3  120A  118A  	fcall	___lwdiv
  1147     06C1  0871               	movf	?___lwdiv+1,w
  1148     06C2  00FA               	movwf	___lwmod@dividend+1
  1149     06C3  0870               	movf	?___lwdiv,w
  1150     06C4  00F9               	movwf	___lwmod@dividend
  1151     06C5  120A  118A  242A  120A  118A  	fcall	___lwmod
  1152     06CA  0877               	movf	?___lwmod,w
  1153     06CB  3E30               	addlw	48
  1154     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1155     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1156     06CE  00AC               	movwf	sprintf@c
  1157     06CF                     l1479:
  1158                           
  1159                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1160     06CF  082B               	movf	sprintf@sp,w
  1161     06D0  0084               	movwf	4
  1162     06D1  082C               	movf	sprintf@c,w
  1163     06D2  1383               	bcf	3,7	;select IRP bank0
  1164     06D3  0080               	movwf	0
  1165     06D4                     l1481:
  1166     06D4  3001               	movlw	1
  1167     06D5  00FF               	movwf	btemp+1
  1168     06D6  087F               	movf	btemp+1,w
  1169     06D7  07AB               	addwf	sprintf@sp,f
  1170     06D8                     l1483:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1173     06D8  30FF               	movlw	255
  1174     06D9  00FF               	movwf	btemp+1
  1175     06DA  087F               	movf	btemp+1,w
  1176     06DB  07A8               	addwf	sprintf@prec,f
  1177     06DC  0A28               	incf	sprintf@prec,w
  1178     06DD  1D03               	btfss	3,2
  1179     06DE  2EE0               	goto	u781
  1180     06DF  2EE1               	goto	u780
  1181     06E0                     u781:
  1182     06E0  2EA3               	goto	l1477
  1183     06E1                     u780:
  1184     06E1                     l1485:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1187     06E1  3001               	movlw	1
  1188     06E2  07A0               	addwf	sprintf@f,f
  1189     06E3  30FF               	movlw	-1
  1190     06E4  0720               	addwf	sprintf@f,w
  1191     06E5  0084               	movwf	4
  1192     06E6  120A  118A  200D  120A  118A  	fcall	stringdir
  1193     06EB  00AC               	movwf	sprintf@c
  1194     06EC  082C               	movf	sprintf@c,w
  1195     06ED  1D03               	btfss	3,2
  1196     06EE  2EF0               	goto	u791
  1197     06EF  2EF1               	goto	u790
  1198     06F0                     u791:
  1199     06F0  2E22               	goto	l1433
  1200     06F1                     u790:
  1201     06F1                     l1487:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1204     06F1  082B               	movf	sprintf@sp,w
  1205     06F2  0084               	movwf	4
  1206     06F3  1383               	bcf	3,7	;select IRP bank0
  1207     06F4  0180               	clrf	0
  1208     06F5                     l251:
  1209     06F5  0008               	return
  1210     06F6                     __end_of_sprintf:
  1211                           
  1212                           	psect	text2
  1213     042A                     __ptext2:	
  1214 ;; *************** function ___lwmod *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    7[COMMON] unsigned int 
  1219 ;;  dividend        2    9[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  counter         1   11[COMMON] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2    7[COMMON] unsigned int 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, btemp+1
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         4       0       0       0       0
  1232 ;;      Locals:         1       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         5       0       0       0       0
  1235 ;;Total ram usage:        5 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_sprintf
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     042A                     ___lwmod:	
  1245                           ;psect for function ___lwmod
  1246                           
  1247     042A                     l1317:	
  1248                           ;incstack = 0
  1249                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1250                           
  1251     042A  0877               	movf	___lwmod@divisor,w
  1252     042B  0478               	iorwf	___lwmod@divisor+1,w
  1253     042C  1903               	btfsc	3,2
  1254     042D  2C2F               	goto	u611
  1255     042E  2C30               	goto	u610
  1256     042F                     u611:
  1257     042F  2C5F               	goto	l1335
  1258     0430                     u610:
  1259     0430                     l1319:
  1260     0430  01FB               	clrf	___lwmod@counter
  1261     0431  0AFB               	incf	___lwmod@counter,f
  1262     0432  2C3E               	goto	l1325
  1263     0433                     l1321:
  1264     0433  3001               	movlw	1
  1265     0434                     u625:
  1266     0434  1003               	clrc
  1267     0435  0DF7               	rlf	___lwmod@divisor,f
  1268     0436  0DF8               	rlf	___lwmod@divisor+1,f
  1269     0437  3EFF               	addlw	-1
  1270     0438  1D03               	skipz
  1271     0439  2C34               	goto	u625
  1272     043A                     l1323:
  1273     043A  3001               	movlw	1
  1274     043B  00FF               	movwf	btemp+1
  1275     043C  087F               	movf	btemp+1,w
  1276     043D  07FB               	addwf	___lwmod@counter,f
  1277     043E                     l1325:
  1278     043E  1FF8               	btfss	___lwmod@divisor+1,7
  1279     043F  2C41               	goto	u631
  1280     0440  2C42               	goto	u630
  1281     0441                     u631:
  1282     0441  2C33               	goto	l1321
  1283     0442                     u630:
  1284     0442                     l1327:
  1285     0442  0878               	movf	___lwmod@divisor+1,w
  1286     0443  027A               	subwf	___lwmod@dividend+1,w
  1287     0444  1D03               	skipz
  1288     0445  2C48               	goto	u645
  1289     0446  0877               	movf	___lwmod@divisor,w
  1290     0447  0279               	subwf	___lwmod@dividend,w
  1291     0448                     u645:
  1292     0448  1C03               	skipc
  1293     0449  2C4B               	goto	u641
  1294     044A  2C4C               	goto	u640
  1295     044B                     u641:
  1296     044B  2C52               	goto	l1331
  1297     044C                     u640:
  1298     044C                     l1329:
  1299     044C  0877               	movf	___lwmod@divisor,w
