

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 05 10:52:42 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   777     0799  00FB               	movwf	___lldiv@quotient+2
   778     079A  3000               	movlw	0
   779     079B  00FA               	movwf	___lldiv@quotient+1
   780     079C  3000               	movlw	0
   781     079D  00F9               	movwf	___lldiv@quotient
   782     079E  0873               	movf	___lldiv@divisor+3,w
   783     079F  0472               	iorwf	___lldiv@divisor+2,w
   784     07A0  0471               	iorwf	___lldiv@divisor+1,w
   785     07A1  0470               	iorwf	___lldiv@divisor,w
   786     07A2  1903               	skipnz
   787     07A3  2FA5               	goto	u261
   788     07A4  2FA6               	goto	u260
   789     07A5                     u261:
   790     07A5  2FF3               	goto	l905
   791     07A6                     u260:
   792     07A6                     l885:
   793     07A6  01FD               	clrf	___lldiv@counter
   794     07A7  0AFD               	incf	___lldiv@counter,f
   795     07A8  2FB6               	goto	l891
   796     07A9                     l887:
   797     07A9  3001               	movlw	1
   798     07AA  00F8               	movwf	??___lldiv
   799     07AB                     u275:
   800     07AB  1003               	clrc
   801     07AC  0DF0               	rlf	___lldiv@divisor,f
   802     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   803     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   804     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   805     07B0  0BF8               	decfsz	??___lldiv,f
   806     07B1  2FAB               	goto	u275
   807     07B2                     l889:
   808     07B2  3001               	movlw	1
   809     07B3  00FF               	movwf	btemp+1
   810     07B4  087F               	movf	btemp+1,w
   811     07B5  07FD               	addwf	___lldiv@counter,f
   812     07B6                     l891:
   813     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   814     07B7  2FB9               	goto	u281
   815     07B8  2FBA               	goto	u280
   816     07B9                     u281:
   817     07B9  2FA9               	goto	l887
   818     07BA                     u280:
   819     07BA                     l893:
   820     07BA  3001               	movlw	1
   821     07BB  00F8               	movwf	??___lldiv
   822     07BC                     u295:
   823     07BC  1003               	clrc
   824     07BD  0DF9               	rlf	___lldiv@quotient,f
   825     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   826     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   827     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   828     07C1  0BF8               	decfsz	??___lldiv,f
   829     07C2  2FBC               	goto	u295
   830     07C3                     l895:
   831     07C3  0873               	movf	___lldiv@divisor+3,w
   832     07C4  0277               	subwf	___lldiv@dividend+3,w
   833     07C5  1D03               	skipz
   834     07C6  2FD1               	goto	u305
   835     07C7  0872               	movf	___lldiv@divisor+2,w
   836     07C8  0276               	subwf	___lldiv@dividend+2,w
   837     07C9  1D03               	skipz
   838     07CA  2FD1               	goto	u305
   839     07CB  0871               	movf	___lldiv@divisor+1,w
   840     07CC  0275               	subwf	___lldiv@dividend+1,w
   841     07CD  1D03               	skipz
   842     07CE  2FD1               	goto	u305
   843     07CF  0870               	movf	___lldiv@divisor,w
   844     07D0  0274               	subwf	___lldiv@dividend,w
   845     07D1                     u305:
   846     07D1  1C03               	skipc
   847     07D2  2FD4               	goto	u301
   848     07D3  2FD5               	goto	u300
   849     07D4                     u301:
   850     07D4  2FE4               	goto	l901
   851     07D5                     u300:
   852     07D5                     l897:
   853     07D5  0870               	movf	___lldiv@divisor,w
   854     07D6  02F4               	subwf	___lldiv@dividend,f
   855     07D7  0871               	movf	___lldiv@divisor+1,w
   856     07D8  1C03               	skipc
   857     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   858     07DA  02F5               	subwf	___lldiv@dividend+1,f
   859     07DB  0872               	movf	___lldiv@divisor+2,w
   860     07DC  1C03               	skipc
   861     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   862     07DE  02F6               	subwf	___lldiv@dividend+2,f
   863     07DF  0873               	movf	___lldiv@divisor+3,w
   864     07E0  1C03               	skipc
   865     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   866     07E2  02F7               	subwf	___lldiv@dividend+3,f
   867     07E3                     l899:
   868     07E3  1479               	bsf	___lldiv@quotient,0
   869     07E4                     l901:
   870     07E4  3001               	movlw	1
   871     07E5                     u315:
   872     07E5  1003               	clrc
   873     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   874     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   875     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   876     07E9  0CF0               	rrf	___lldiv@divisor,f
   877     07EA  3EFF               	addlw	-1
   878     07EB  1D03               	skipz
   879     07EC  2FE5               	goto	u315
   880     07ED                     l903:
   881     07ED  3001               	movlw	1
   882     07EE  02FD               	subwf	___lldiv@counter,f
   883     07EF  1D03               	btfss	3,2
   884     07F0  2FF2               	goto	u321
   885     07F1  2FF3               	goto	u320
   886     07F2                     u321:
   887     07F2  2FBA               	goto	l893
   888     07F3                     u320:
   889     07F3                     l905:
   890     07F3  087C               	movf	___lldiv@quotient+3,w
   891     07F4  00F3               	movwf	?___lldiv+3
   892     07F5  087B               	movf	___lldiv@quotient+2,w
   893     07F6  00F2               	movwf	?___lldiv+2
   894     07F7  087A               	movf	___lldiv@quotient+1,w
   895     07F8  00F1               	movwf	?___lldiv+1
   896     07F9  0879               	movf	___lldiv@quotient,w
   897     07FA  00F0               	movwf	?___lldiv
   898     07FB                     l275:
   899     07FB  0008               	return
   900     07FC                     __end_of___lldiv:
   901     007E                     btemp	set	126	;btemp
   902     007E                     wtemp0	set	126
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = HS, HS oscillator
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = OFF, PWRT disabled
   913                           ;	Brown-out Reset Enable bit
   914                           ;	BOREN = ON, BOR enabled
   915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   916                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   917                           ;	Data EEPROM Memory Code Protection bit
   918                           ;	CPD = OFF, Data EEPROM code protection off
   919                           ;	Flash Program Memory Write Enable bits
   920                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Code Protection bit
   924                           ;	CP = OFF, Code protection off
   925     2007                     	org	8199
   926     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Write->_waitmssp
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     579
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
   _I2C_Master_Write
     _waitmssp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 05 10:52:42 2024

                      u10 0720                        u11 071E                        u20 0728  
                      u12 0721                        u21 0726                        u22 0729  
                     l103 0761                       l112 0706                       l114 070A  
                     l115 070D                       l108 072C                       l109 072D  
                     l127 0718                       l275 07FB                       l901 07E4  
                     l903 07ED                       l911 0732                       l905 07F3  
                     l913 0736                       l745 0719                       l747 0719  
                     l931 0779                       l909 072E                       l933 077E  
                     l791 0713                       l935 0784                       l927 0762  
                     l929 076A                       l891 07B6                       l883 0796  
                     l787 0703                       l893 07BA                       l885 07A6  
                     l789 070F                       l895 07C3                       l887 07A9  
                     l897 07D5                       l889 07B2                       l899 07E3  
                     u130 070A                       u131 0709                       u300 07D5  
                     u301 07D4                       u320 07F3                       u321 07F2  
                     u305 07D1                       u330 0744                       u315 07E5  
                     u260 07A6                       u261 07A5                       u335 073F  
                     u280 07BA                       _PEN 048A                       u281 07B9  
                     u275 07AB                       u357 078C                       u295 07BC  
                     _SEN 0488                      _RCEN 048B                      _RSEN 0489  
                    _main 0762                      btemp 007E                      start 0000  
        ?_I2C_Master_Init 0020                     ?_main 0070                     _ACKEN 048C  
                   _ACKDT 048D           __end_of___lldiv 07FC                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIF 0063                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 0796  
                  ??_main 0028         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070  
      ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0071                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0078          __end_of_waitmssp 072E  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0762  
                 _SSPCON2 0091                   _SSPSTAT 0094                 ?_waitmssp 0070  
                 ___lldiv 0796                   __ptext1 070E                   __ptext2 0719  
                 __ptext3 0703                   __ptext4 072E                   __ptext5 0796  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        I2C_Master_Init@c 0020                ??_waitmssp 0070                 _TRISCbits 0087  
     start_initialization 07FC         ??_I2C_Master_Init 0024                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 0703          _I2C_Master_Write 070E  
                ?___lldiv 0070                  _PIR1bits 000C           _I2C_Master_Init 072E  
                _waitmssp 0719  __end_of_I2C_Master_Start 070E  __end_of_I2C_Master_Write 0719  
        ___lldiv@dividend 0074   __end_of_I2C_Master_Init 0762          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0071               _SSPCON2bits 0091  
