

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 19:18:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   747     06C2  00B8               	movwf	_adc_value_2
   748     06C3                     l1528:
   749     06C3  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   750     06C4  00A0               	movwf	sprintf@f
   751     06C5  083B               	movf	_adc_value_1+1,w
   752     06C6  00A2               	movwf	?_sprintf+2
   753     06C7  083A               	movf	_adc_value_1,w
   754     06C8  00A1               	movwf	?_sprintf+1
   755     06C9  3034               	movlw	(low (main@str1| 0))& (0+255)
   756     06CA  120A  118A  271C  120A  118A  	fcall	_sprintf
   757     06CF                     l1530:
   758     06CF  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   759     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   760     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   761     06D2  00A0               	movwf	sprintf@f
   762     06D3  0839               	movf	_adc_value_2+1,w
   763     06D4  00A2               	movwf	?_sprintf+2
   764     06D5  0838               	movf	_adc_value_2,w
   765     06D6  00A1               	movwf	?_sprintf+1
   766     06D7  3030               	movlw	(low (main@str2| 0))& (0+255)
   767     06D8  120A  118A  271C  120A  118A  	fcall	_sprintf
   768     06DD  3000               	movlw	0
   769     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   770     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   771     06E0  00A7               	movwf	lcd_put_cur@row
   772     06E1  00A8               	movwf	lcd_put_cur@row+1
   773     06E2  3000               	movlw	0
   774     06E3  00A9               	movwf	lcd_put_cur@col
   775     06E4  00AA               	movwf	lcd_put_cur@col+1
   776     06E5  120A  118A  235B  120A  118A  	fcall	_lcd_put_cur
   777     06EA                     l1532:
   778     06EA  3034               	movlw	(low (main@str1| 0))& (0+255)
   779     06EB  00FB               	movwf	lcd_send_string@str
   780     06EC  3000               	movlw	0
   781     06ED  00FC               	movwf	lcd_send_string@str+1
   782     06EE  120A  118A  239B  120A  118A  	fcall	_lcd_send_string
   783     06F3                     l1534:
   784     06F3  3001               	movlw	1
   785     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   786     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   787     06F6  00A7               	movwf	lcd_put_cur@row
   788     06F7  3000               	movlw	0
   789     06F8  00A8               	movwf	lcd_put_cur@row+1
   790     06F9  3000               	movlw	0
   791     06FA  00A9               	movwf	lcd_put_cur@col
   792     06FB  00AA               	movwf	lcd_put_cur@col+1
   793     06FC  120A  118A  235B  120A  118A  	fcall	_lcd_put_cur
   794     0701  3034               	movlw	(low (main@str1| 0))& (0+255)
   795     0702  00FB               	movwf	lcd_send_string@str
   796     0703  3000               	movlw	0
   797     0704  00FC               	movwf	lcd_send_string@str+1
   798     0705  120A  118A  239B  120A  118A  	fcall	_lcd_send_string
   799     070A                     l1536:
   800     070A  3007               	movlw	7
   801     070B  1283               	bcf	3,5	;RP0=0, select bank0
   802     070C  1303               	bcf	3,6	;RP1=0, select bank0
   803     070D  00AF               	movwf	??_main+2
   804     070E  3058               	movlw	88
   805     070F  00AE               	movwf	??_main+1
   806     0710  3059               	movlw	89
   807     0711  00AD               	movwf	??_main
   808     0712                     u817:
   809     0712  0BAD               	decfsz	??_main,f
   810     0713  2F12               	goto	u817
   811     0714  0BAE               	decfsz	??_main+1,f
   812     0715  2F12               	goto	u817
   813     0716  0BAF               	decfsz	??_main+2,f
   814     0717  2F12               	goto	u817
   815     0718  2E96               	goto	l1520
   816     0719  120A  118A  2800   	ljmp	start
   817     071C                     __end_of_main:
   818                           
   819                           	psect	text1
   820     071C                     __ptext1:	
   821 ;; *************** function _sprintf *****************
   822 ;; Defined at:
   823 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  sp              1    wreg     PTR unsigned char 
   826 ;;		 -> main@str2(4), main@str1(4), 
   827 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   828 ;;		 -> STR_4(3), STR_3(3), 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   831 ;;		 -> main@str2(4), main@str1(4), 
   832 ;;  tmpval          4    0        struct .
   833 ;;  val             2    9[BANK0 ] unsigned int 
   834 ;;  cp              2    0        PTR const unsigned char 
   835 ;;  len             2    0        unsigned int 
   836 ;;  c               1   12[BANK0 ] unsigned char 
   837 ;;  prec            1    8[BANK0 ] char 
   838 ;;  flag            1    7[BANK0 ] unsigned char 
   839 ;;  ap              1    6[BANK0 ] PTR void [1]
   840 ;;		 -> ?_sprintf(2), 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  2    0[BANK0 ] int 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       3       0       0       0
   851 ;;      Locals:         0       7       0       0       0
   852 ;;      Temps:          0       3       0       0       0
   853 ;;      Totals:         0      13       0       0       0
   854 ;;Total ram usage:       13 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		___lwdiv
   859 ;;		___lwmod
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     071C                     _sprintf:	
   866                           ;psect for function _sprintf
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   871                           ;sprintf@sp stored from wreg
   872     071C  1283               	bcf	3,5	;RP0=0, select bank0
   873     071D  1303               	bcf	3,6	;RP1=0, select bank0
   874     071E  00AB               	movwf	sprintf@sp
   875     071F                     l1418:
   876                           
   877                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   878     071F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   879     0720  00A6               	movwf	sprintf@ap
   880                           
   881                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   882     0721  2FE1               	goto	l1472
   883     0722                     l1420:
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   886     0722  3025               	movlw	37
   887     0723  062C               	xorwf	sprintf@c,w
   888     0724  1903               	btfsc	3,2
   889     0725  2F27               	goto	u721
   890     0726  2F28               	goto	u720
   891     0727                     u721:
   892     0727  2F32               	goto	l1426
   893     0728                     u720:
   894     0728                     l1422:
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   897     0728  082B               	movf	sprintf@sp,w
   898     0729  0084               	movwf	4
   899     072A  082C               	movf	sprintf@c,w
   900     072B  1383               	bcf	3,7	;select IRP bank0
   901     072C  0080               	movwf	0
   902     072D                     l1424:
   903     072D  3001               	movlw	1
   904     072E  00FF               	movwf	btemp+1
   905     072F  087F               	movf	btemp+1,w
   906     0730  07AB               	addwf	sprintf@sp,f
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   909     0731  2FE1               	goto	l1472
   910     0732                     l1426:
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   913     0732  01A7               	clrf	sprintf@flag
   914     0733                     l1430:	
   915                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   916                           
   917     0733  3001               	movlw	1
   918     0734  07A0               	addwf	sprintf@f,f
   919     0735  30FF               	movlw	-1
   920     0736  0720               	addwf	sprintf@f,w
   921     0737  0084               	movwf	4
   922     0738  120A  118A  200D  120A  118A  	fcall	stringdir
   923     073D  00AC               	movwf	sprintf@c
   924     073E  00A3               	movwf	??_sprintf
   925     073F  01A4               	clrf	??_sprintf+1
   926                           
   927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   928                           ; Switch size 1, requested type "simple"
   929                           ; Number of cases is 1, Range of values is 0 to 0
   930                           ; switch strategies available:
   931                           ; Name         Instructions Cycles
   932                           ; simple_byte            4     3 (average)
   933                           ; direct_byte           11     8 (fixed)
   934                           ; jumptable            260     6 (fixed)
   935                           ;	Chosen strategy is simple_byte
   936     0740  0824               	movf	??_sprintf+1,w
   937     0741  3A00               	xorlw	0	; case 0
   938     0742  1903               	skipnz
   939     0743  2F45               	goto	l1580
   940     0744  2FE1               	goto	l1472
   941     0745                     l1580:
   942                           
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 3, Range of values is 0 to 105
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte           10     6 (average)
   948                           ; jumptable            260     6 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950     0745  0823               	movf	??_sprintf,w
   951     0746  3A00               	xorlw	0	; case 0
   952     0747  1903               	skipnz
   953     0748  2FF1               	goto	l1474
   954     0749  3A64               	xorlw	100	; case 100
   955     074A  1903               	skipnz
   956     074B  2F50               	goto	l1432
   957     074C  3A0D               	xorlw	13	; case 105
   958     074D  1903               	skipnz
   959     074E  2F50               	goto	l1432
   960     074F  2FE1               	goto	l1472
   961     0750                     l1432:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   964     0750  0826               	movf	sprintf@ap,w
   965     0751  0084               	movwf	4
   966     0752  1383               	bcf	3,7	;select IRP bank0
   967     0753  0800               	movf	0,w
   968     0754  00A9               	movwf	sprintf@val
   969     0755  0A84               	incf	4,f
   970     0756  0800               	movf	0,w
   971     0757  00AA               	movwf	sprintf@val+1
   972     0758                     l1434:
   973     0758  3002               	movlw	2
   974     0759  00FF               	movwf	btemp+1
   975     075A  087F               	movf	btemp+1,w
   976     075B  07A6               	addwf	sprintf@ap,f
   977     075C                     l1436:
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   980     075C  1FAA               	btfss	sprintf@val+1,7
   981     075D  2F5F               	goto	u731
   982     075E  2F60               	goto	u730
   983     075F                     u731:
   984     075F  2F69               	goto	l1442
   985     0760                     u730:
   986     0760                     l1438:
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   989     0760  3003               	movlw	3
   990     0761  00FF               	movwf	btemp+1
   991     0762  087F               	movf	btemp+1,w
   992     0763  04A7               	iorwf	sprintf@flag,f
   993     0764                     l1440:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   996     0764  09A9               	comf	sprintf@val,f
   997     0765  09AA               	comf	sprintf@val+1,f
   998     0766  0AA9               	incf	sprintf@val,f
   999     0767  1903               	skipnz
  1000     0768  0AAA               	incf	sprintf@val+1,f
  1001     0769                     l1442:
  1002                           
  1003                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1004     0769  01AC               	clrf	sprintf@c
  1005     076A  0AAC               	incf	sprintf@c,f
  1006     076B                     l1448:
  1007                           
  1008                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1009     076B  082C               	movf	sprintf@c,w
  1010     076C  00A3               	movwf	??_sprintf
  1011     076D  0723               	addwf	??_sprintf,w
  1012     076E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1013     076F  0084               	movwf	4
  1014     0770  120A  118A  200D  120A  118A  	fcall	stringdir
  1015     0775  00A4               	movwf	??_sprintf+1
  1016     0776  120A  118A  200D  120A  118A  	fcall	stringdir
  1017     077B  00A5               	movwf	??_sprintf+2
  1018     077C  0825               	movf	??_sprintf+2,w
  1019     077D  022A               	subwf	sprintf@val+1,w
  1020     077E  1D03               	skipz
  1021     077F  2F82               	goto	u745
  1022     0780  0824               	movf	??_sprintf+1,w
  1023     0781  0229               	subwf	sprintf@val,w
  1024     0782                     u745:
  1025     0782  1803               	skipnc
  1026     0783  2F85               	goto	u741
  1027     0784  2F86               	goto	u740
  1028     0785                     u741:
  1029     0785  2F87               	goto	l1452
  1030     0786                     u740:
  1031     0786  2F91               	goto	l1456
  1032     0787                     l1452:
  1033     0787  3001               	movlw	1
  1034     0788  00FF               	movwf	btemp+1
  1035     0789  087F               	movf	btemp+1,w
  1036     078A  07AC               	addwf	sprintf@c,f
  1037     078B                     l1454:
  1038     078B  3005               	movlw	5
  1039     078C  062C               	xorwf	sprintf@c,w
  1040     078D  1D03               	btfss	3,2
  1041     078E  2F90               	goto	u751
  1042     078F  2F91               	goto	u750
  1043     0790                     u751:
  1044     0790  2F6B               	goto	l1448
  1045     0791                     u750:
  1046     0791                     l1456:
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1049     0791  0827               	movf	sprintf@flag,w
  1050     0792  3903               	andlw	3
  1051     0793  1903               	btfsc	3,2
  1052     0794  2F96               	goto	u761
  1053     0795  2F97               	goto	u760
  1054     0796                     u761:
  1055     0796  2FA0               	goto	l1462
  1056     0797                     u760:
  1057     0797                     l1458:
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1060     0797  082B               	movf	sprintf@sp,w
  1061     0798  0084               	movwf	4
  1062     0799  302D               	movlw	45
  1063     079A  1383               	bcf	3,7	;select IRP bank0
  1064     079B  0080               	movwf	0
  1065     079C                     l1460:
  1066     079C  3001               	movlw	1
  1067     079D  00FF               	movwf	btemp+1
  1068     079E  087F               	movf	btemp+1,w
  1069     079F  07AB               	addwf	sprintf@sp,f
  1070     07A0                     l1462:
  1071                           
  1072                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1073     07A0  082C               	movf	sprintf@c,w
  1074     07A1  00A8               	movwf	sprintf@prec
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1077     07A2  2FD8               	goto	l1470
  1078     07A3                     l1464:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1081     07A3  300A               	movlw	10
  1082     07A4  00F7               	movwf	___lwmod@divisor
  1083     07A5  3000               	movlw	0
  1084     07A6  00F8               	movwf	___lwmod@divisor+1
  1085     07A7  0828               	movf	sprintf@prec,w
  1086     07A8  00A3               	movwf	??_sprintf
  1087     07A9  0723               	addwf	??_sprintf,w
  1088     07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1089     07AB  0084               	movwf	4
  1090     07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1091     07B1  00F0               	movwf	___lwdiv@divisor
  1092     07B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1093     07B7  00F1               	movwf	___lwdiv@divisor+1
  1094     07B8  082A               	movf	sprintf@val+1,w
  1095     07B9  00F3               	movwf	___lwdiv@dividend+1
  1096     07BA  0829               	movf	sprintf@val,w
  1097     07BB  00F2               	movwf	___lwdiv@dividend
  1098     07BC  120A  118A  250E  120A  118A  	fcall	___lwdiv
  1099     07C1  0871               	movf	?___lwdiv+1,w
  1100     07C2  00FA               	movwf	___lwmod@dividend+1
  1101     07C3  0870               	movf	?___lwdiv,w
  1102     07C4  00F9               	movwf	___lwmod@dividend
  1103     07C5  120A  118A  2456  120A  118A  	fcall	___lwmod
  1104     07CA  0877               	movf	?___lwmod,w
  1105     07CB  3E30               	addlw	48
  1106     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1107     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1108     07CE  00AC               	movwf	sprintf@c
  1109     07CF                     l1466:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1112     07CF  082B               	movf	sprintf@sp,w
  1113     07D0  0084               	movwf	4
  1114     07D1  082C               	movf	sprintf@c,w
  1115     07D2  1383               	bcf	3,7	;select IRP bank0
  1116     07D3  0080               	movwf	0
  1117     07D4                     l1468:
  1118     07D4  3001               	movlw	1
  1119     07D5  00FF               	movwf	btemp+1
  1120     07D6  087F               	movf	btemp+1,w
  1121     07D7  07AB               	addwf	sprintf@sp,f
  1122     07D8                     l1470:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1125     07D8  30FF               	movlw	255
  1126     07D9  00FF               	movwf	btemp+1
  1127     07DA  087F               	movf	btemp+1,w
  1128     07DB  07A8               	addwf	sprintf@prec,f
  1129     07DC  0A28               	incf	sprintf@prec,w
  1130     07DD  1D03               	btfss	3,2
  1131     07DE  2FE0               	goto	u771
  1132     07DF  2FE1               	goto	u770
  1133     07E0                     u771:
  1134     07E0  2FA3               	goto	l1464
  1135     07E1                     u770:
  1136     07E1                     l1472:
  1137                           
  1138                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1139     07E1  3001               	movlw	1
  1140     07E2  07A0               	addwf	sprintf@f,f
  1141     07E3  30FF               	movlw	-1
  1142     07E4  0720               	addwf	sprintf@f,w
  1143     07E5  0084               	movwf	4
  1144     07E6  120A  118A  200D  120A  118A  	fcall	stringdir
  1145     07EB  00AC               	movwf	sprintf@c
  1146     07EC  082C               	movf	sprintf@c,w
  1147     07ED  1D03               	btfss	3,2
  1148     07EE  2FF0               	goto	u781
  1149     07EF  2FF1               	goto	u780
  1150     07F0                     u781:
  1151     07F0  2F22               	goto	l1420
  1152     07F1                     u780:
  1153     07F1                     l1474:
  1154                           
  1155                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1156     07F1  082B               	movf	sprintf@sp,w
  1157     07F2  0084               	movwf	4
  1158     07F3  1383               	bcf	3,7	;select IRP bank0
  1159     07F4  0180               	clrf	0
  1160     07F5                     l248:
  1161     07F5  0008               	return
  1162     07F6                     __end_of_sprintf:
  1163                           
  1164                           	psect	text2
  1165     0456                     __ptext2:	
  1166 ;; *************** function ___lwmod *****************
  1167 ;; Defined at:
  1168 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  divisor         2    7[COMMON] unsigned int 
  1171 ;;  dividend        2    9[COMMON] unsigned int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  counter         1   11[COMMON] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  2    7[COMMON] unsigned int 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, btemp+1
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         4       0       0       0       0
  1184 ;;      Locals:         1       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         5       0       0       0       0
  1187 ;;Total ram usage:        5 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_sprintf
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0456                     ___lwmod:	
  1197                           ;psect for function ___lwmod
  1198                           
  1199     0456                     l1304:	
  1200                           ;incstack = 0
  1201                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1202                           
  1203     0456  0877               	movf	___lwmod@divisor,w
  1204     0457  0478               	iorwf	___lwmod@divisor+1,w
  1205     0458  1903               	btfsc	3,2
  1206     0459  2C5B               	goto	u601
  1207     045A  2C5C               	goto	u600
  1208     045B                     u601:
  1209     045B  2C8B               	goto	l1322
  1210     045C                     u600:
  1211     045C                     l1306:
  1212     045C  01FB               	clrf	___lwmod@counter
  1213     045D  0AFB               	incf	___lwmod@counter,f
  1214     045E  2C6A               	goto	l1312
  1215     045F                     l1308:
  1216     045F  3001               	movlw	1
  1217     0460                     u615:
  1218     0460  1003               	clrc
  1219     0461  0DF7               	rlf	___lwmod@divisor,f
  1220     0462  0DF8               	rlf	___lwmod@divisor+1,f
  1221     0463  3EFF               	addlw	-1
  1222     0464  1D03               	skipz
  1223     0465  2C60               	goto	u615
  1224     0466                     l1310:
  1225     0466  3001               	movlw	1
  1226     0467  00FF               	movwf	btemp+1
  1227     0468  087F               	movf	btemp+1,w
  1228     0469  07FB               	addwf	___lwmod@counter,f
  1229     046A                     l1312:
  1230     046A  1FF8               	btfss	___lwmod@divisor+1,7
  1231     046B  2C6D               	goto	u621
  1232     046C  2C6E               	goto	u620
  1233     046D                     u621:
  1234     046D  2C5F               	goto	l1308
  1235     046E                     u620:
  1236     046E                     l1314:
  1237     046E  0878               	movf	___lwmod@divisor+1,w
  1238     046F  027A               	subwf	___lwmod@dividend+1,w
  1239     0470  1D03               	skipz
  1240     0471  2C74               	goto	u635
  1241     0472  0877               	movf	___lwmod@divisor,w
  1242     0473  0279               	subwf	___lwmod@dividend,w
  1243     0474                     u635:
  1244     0474  1C03               	skipc
  1245     0475  2C77               	goto	u631
  1246     0476  2C78               	goto	u630
  1247     0477                     u631:
  1248     0477  2C7E               	goto	l1318
  1249     0478                     u630:
  1250     0478                     l1316:
  1251     0478  0877               	movf	___lwmod@divisor,w
  1252     0479  02F9               	subwf	___lwmod@dividend,f
  1253     047A  0878               	movf	___lwmod@divisor+1,w
  1254     047B  1C03               	skipc
  1255     047C  03FA               	decf	___lwmod@dividend+1,f
  1256     047D  02FA               	subwf	___lwmod@dividend+1,f
  1257     047E                     l1318:
  1258     047E  3001               	movlw	1
  1259     047F                     u645:
  1260     047F  1003               	clrc
  1261     0480  0CF8               	rrf	___lwmod@divisor+1,f
  1262     0481  0CF7               	rrf	___lwmod@divisor,f
  1263     0482  3EFF               	addlw	-1
  1264     0483  1D03               	skipz
  1265     0484  2C7F               	goto	u645
  1266     0485                     l1320:
  1267     0485  3001               	movlw	1
  1268     0486  02FB               	subwf	___lwmod@counter,f
  1269     0487  1D03               	btfss	3,2
  1270     0488  2C8A               	goto	u651
  1271     0489  2C8B               	goto	u650
  1272     048A                     u651:
  1273     048A  2C6E               	goto	l1314
  1274     048B                     u650:
  1275     048B                     l1322:
  1276     048B  087A               	movf	___lwmod@dividend+1,w
  1277     048C  00F8               	movwf	?___lwmod+1
  1278     048D  0879               	movf	___lwmod@dividend,w
  1279     048E  00F7               	movwf	?___lwmod
  1280     048F                     l534:
  1281     048F  0008               	return
  1282     0490                     __end_of___lwmod:
  1283                           
  1284                           	psect	text3
  1285     050E                     __ptext3:	
  1286 ;; *************** function ___lwdiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         2    0[COMMON] unsigned int 
  1291 ;;  dividend        2    2[COMMON] unsigned int 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        2    4[COMMON] unsigned int 
  1294 ;;  counter         1    6[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2    0[COMMON] unsigned int 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
