

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 03 17:53:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   776 ;;Total ram usage:       14 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_I2C_Init
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     0796                     ___lldiv:	
   786                           ;psect for function ___lldiv
   787                           
   788     0796                     l760:	
   789                           ;incstack = 0
   790                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   791                           
   792     0796  3000               	movlw	0
   793     0797  00FC               	movwf	___lldiv@quotient+3
   794     0798  3000               	movlw	0
   795     0799  00FB               	movwf	___lldiv@quotient+2
   796     079A  3000               	movlw	0
   797     079B  00FA               	movwf	___lldiv@quotient+1
   798     079C  3000               	movlw	0
   799     079D  00F9               	movwf	___lldiv@quotient
   800     079E  0873               	movf	___lldiv@divisor+3,w
   801     079F  0472               	iorwf	___lldiv@divisor+2,w
   802     07A0  0471               	iorwf	___lldiv@divisor+1,w
   803     07A1  0470               	iorwf	___lldiv@divisor,w
   804     07A2  1903               	skipnz
   805     07A3  2FA5               	goto	u151
   806     07A4  2FA6               	goto	u150
   807     07A5                     u151:
   808     07A5  2FF3               	goto	l782
   809     07A6                     u150:
   810     07A6                     l762:
   811     07A6  01FD               	clrf	___lldiv@counter
   812     07A7  0AFD               	incf	___lldiv@counter,f
   813     07A8  2FB6               	goto	l768
   814     07A9                     l764:
   815     07A9  3001               	movlw	1
   816     07AA  00F8               	movwf	??___lldiv
   817     07AB                     u165:
   818     07AB  1003               	clrc
   819     07AC  0DF0               	rlf	___lldiv@divisor,f
   820     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   821     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   822     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   823     07B0  0BF8               	decfsz	??___lldiv,f
   824     07B1  2FAB               	goto	u165
   825     07B2                     l766:
   826     07B2  3001               	movlw	1
   827     07B3  00FF               	movwf	btemp+1
   828     07B4  087F               	movf	btemp+1,w
   829     07B5  07FD               	addwf	___lldiv@counter,f
   830     07B6                     l768:
   831     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   832     07B7  2FB9               	goto	u171
   833     07B8  2FBA               	goto	u170
   834     07B9                     u171:
   835     07B9  2FA9               	goto	l764
   836     07BA                     u170:
   837     07BA                     l770:
   838     07BA  3001               	movlw	1
   839     07BB  00F8               	movwf	??___lldiv
   840     07BC                     u185:
   841     07BC  1003               	clrc
   842     07BD  0DF9               	rlf	___lldiv@quotient,f
   843     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   844     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   845     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   846     07C1  0BF8               	decfsz	??___lldiv,f
   847     07C2  2FBC               	goto	u185
   848     07C3                     l772:
   849     07C3  0873               	movf	___lldiv@divisor+3,w
   850     07C4  0277               	subwf	___lldiv@dividend+3,w
   851     07C5  1D03               	skipz
   852     07C6  2FD1               	goto	u195
   853     07C7  0872               	movf	___lldiv@divisor+2,w
   854     07C8  0276               	subwf	___lldiv@dividend+2,w
   855     07C9  1D03               	skipz
   856     07CA  2FD1               	goto	u195
   857     07CB  0871               	movf	___lldiv@divisor+1,w
   858     07CC  0275               	subwf	___lldiv@dividend+1,w
   859     07CD  1D03               	skipz
   860     07CE  2FD1               	goto	u195
   861     07CF  0870               	movf	___lldiv@divisor,w
   862     07D0  0274               	subwf	___lldiv@dividend,w
   863     07D1                     u195:
   864     07D1  1C03               	skipc
   865     07D2  2FD4               	goto	u191
   866     07D3  2FD5               	goto	u190
   867     07D4                     u191:
   868     07D4  2FE4               	goto	l778
   869     07D5                     u190:
   870     07D5                     l774:
   871     07D5  0870               	movf	___lldiv@divisor,w
   872     07D6  02F4               	subwf	___lldiv@dividend,f
   873     07D7  0871               	movf	___lldiv@divisor+1,w
   874     07D8  1C03               	skipc
   875     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   876     07DA  02F5               	subwf	___lldiv@dividend+1,f
   877     07DB  0872               	movf	___lldiv@divisor+2,w
   878     07DC  1C03               	skipc
   879     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   880     07DE  02F6               	subwf	___lldiv@dividend+2,f
   881     07DF  0873               	movf	___lldiv@divisor+3,w
   882     07E0  1C03               	skipc
   883     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   884     07E2  02F7               	subwf	___lldiv@dividend+3,f
   885     07E3                     l776:
   886     07E3  1479               	bsf	___lldiv@quotient,0
   887     07E4                     l778:
   888     07E4  3001               	movlw	1
   889     07E5                     u205:
   890     07E5  1003               	clrc
   891     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   892     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   893     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   894     07E9  0CF0               	rrf	___lldiv@divisor,f
   895     07EA  3EFF               	addlw	-1
   896     07EB  1D03               	skipz
   897     07EC  2FE5               	goto	u205
   898     07ED                     l780:
   899     07ED  3001               	movlw	1
   900     07EE  02FD               	subwf	___lldiv@counter,f
   901     07EF  1D03               	btfss	3,2
   902     07F0  2FF2               	goto	u211
   903     07F1  2FF3               	goto	u210
   904     07F2                     u211:
   905     07F2  2FBA               	goto	l770
   906     07F3                     u210:
   907     07F3                     l782:
   908     07F3  087C               	movf	___lldiv@quotient+3,w
   909     07F4  00F3               	movwf	?___lldiv+3
   910     07F5  087B               	movf	___lldiv@quotient+2,w
   911     07F6  00F2               	movwf	?___lldiv+2
   912     07F7  087A               	movf	___lldiv@quotient+1,w
   913     07F8  00F1               	movwf	?___lldiv+1
   914     07F9  0879               	movf	___lldiv@quotient,w
   915     07FA  00F0               	movwf	?___lldiv
   916     07FB                     l200:
   917     07FB  0008               	return
   918     07FC                     __end_of___lldiv:
   919     007E                     btemp	set	126	;btemp
   920     007E                     wtemp0	set	126
   921                           
   922                           	psect	config
   923                           
   924                           ;Config register CONFIG @ 0x2007
   925                           ;	Oscillator Selection bits
   926                           ;	FOSC = HS, HS oscillator
   927                           ;	Watchdog Timer Enable bit
   928                           ;	WDTE = OFF, WDT disabled
   929                           ;	Power-up Timer Enable bit
   930                           ;	PWRTE = ON, PWRT enabled
   931                           ;	Brown-out Reset Enable bit
   932                           ;	BOREN = OFF, BOR disabled
   933                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   934                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   935                           ;	Data EEPROM Memory Code Protection bit
   936                           ;	CPD = OFF, Data EEPROM code protection off
   937                           ;	Flash Program Memory Write Enable bits
   938                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   939                           ;	In-Circuit Debugger Mode bit
   940                           ;	DEBUG = 0x1, unprogrammed default
   941                           ;	Flash Program Memory Code Protection bit
   942                           ;	CP = OFF, Code protection off
   943     2007                     	org	8199
   944     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     510
                                              8 BANK0      3     3      0
                           _I2C_Init
                          _I2C_Start
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            2     0      2      98
                                              0 COMMON     2     0      2
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Start
     _I2C_Wait
   _I2C_Write
     _I2C_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 03 17:53:58 2024

                     l51 074E                       l60 06FA                       l71 0715  
                     l72 0716                       l57 0707                       l69 0711  
                     u10 0703                       u11 0702                       u20 0707  
                     u21 0706                      l200 07FB                      l800 070D  
                    l714 06F2                      l810 0772                      l802 074F  
                    l716 06F7                      l812 0777                      l804 0752  
                    l670 06FB                      l814 0780                      l806 0761  
                    l760 0796                      l672 06FB                      l816 078F  
                    l808 0765                      l770 07BA                      l762 07A6  
                    l674 0703                      l780 07ED                      l772 07C3  
                    l764 07A9                      l774 07D5                      l766 07B2  
                    l782 07F3                      l790 071E                      l776 07E3  
                    l768 07B6                      l792 074B                      l778 07E4  
                    l794 074C                      l786 0717                      l796 074D  
                    l788 071B                      l798 0708                      u210 07F3  
                    u211 07F2                      u220 072E                      u205 07E5  
                    u150 07A6                      u230 0715                      u151 07A5  
                    u231 0714                      u225 0729                      u170 07BA  
                    u171 07B9                      u165 07AB                      u190 07D5  
                    u191 07D4                      u247 075A                      _PEN 048A  
                    u185 07BC                      u257 0788                      u195 07D1  
                    _SEN 0488                     _RCEN 048B                     _RSEN 0489  
                   _main 074F         __end_of_I2C_Init 074F                     btemp 007E  
       __end_of_I2C_Wait 0708                     start 0000                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D          __end_of___lldiv 07FC  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
      __end_of_I2C_Start 06FB        __end_of_I2C_Write 0717                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0796  
                 ??_main 0028                I2C_Init@c 0020                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??___lldiv 0078                ?_I2C_Init 0020  
              ?_I2C_Wait 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             ??_I2C_Init 0024               ??_I2C_Wait 0070               __pmaintext 074F  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 06F2  
              _I2C_Write 0708                  ___lldiv 0796                  __ptext1 0708  
                __ptext2 06F2                  __ptext3 06FB                  __ptext4 0717  
                __ptext5 0796     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070          ___lldiv@divisor 0070          ___lldiv@counter 007D  
    start_initialization 07FC              ??_I2C_Start 0070              ??_I2C_Write 0072  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0070  
               _I2C_Init 0717                 _I2C_Wait 06FB            I2C_Write@data 0070  
       ___lldiv@dividend 0074         ___lldiv@quotient 0079  
