

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 17:57:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   739     07E7  0833               	movf	main@i+1,w
   740     07E8  3A80               	xorlw	128
   741     07E9  00FF               	movwf	btemp+1
   742     07EA  3080               	movlw	128
   743     07EB  027F               	subwf	btemp+1,w
   744     07EC  1D03               	skipz
   745     07ED  2FF0               	goto	u415
   746     07EE  3080               	movlw	128
   747     07EF  0232               	subwf	main@i,w
   748     07F0                     u415:
   749     07F0  1C03               	skipc
   750     07F1  2FF3               	goto	u411
   751     07F2  2FF4               	goto	u410
   752     07F3                     u411:
   753     07F3  2F87               	goto	l1260
   754     07F4                     u410:
   755     07F4  2F83               	goto	l1254
   756     07F5  120A  118A  2800   	ljmp	start
   757     07F8                     __end_of_main:
   758                           
   759                           	psect	text1
   760     04E3                     __ptext1:	
   761 ;; *************** function _lcd_send_string *****************
   762 ;; Defined at:
   763 ;;		line 199 in file "newmain.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  str             1    wreg     PTR unsigned char 
   766 ;;		 -> STR_2(13), STR_1(12), 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  str             1   12[COMMON] PTR unsigned char 
   769 ;;		 -> STR_2(13), STR_1(12), 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         1       0       0       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 4
   786 ;; This function calls:
   787 ;;		_lcd_send_data
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     04E3                     _lcd_send_string:	
   794                           ;psect for function _lcd_send_string
   795                           
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _lcd_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   799                           ;lcd_send_string@str stored from wreg
   800     04E3  00FC               	movwf	lcd_send_string@str
   801     04E4                     l1200:
   802                           
   803                           ;newmain.c: 199:   PORTB = 0X00;;newmain.c: 200: ;newmain.c: 201:   I2C_Master_Init(1000
      +                          00);
   804     04E4  2CF5               	goto	l1206
   805     04E5                     l1202:
   806     04E5  087C               	movf	lcd_send_string@str,w
   807     04E6  0084               	movwf	4
   808     04E7  120A  118A  2003  120A  118A  	fcall	stringdir
   809     04EC  120A  118A  25CF  120A  118A  	fcall	_lcd_send_data
   810     04F1                     l1204:
   811     04F1  3001               	movlw	1
   812     04F2  00FF               	movwf	btemp+1
   813     04F3  087F               	movf	btemp+1,w
   814     04F4  07FC               	addwf	lcd_send_string@str,f
   815     04F5                     l1206:
   816     04F5  087C               	movf	lcd_send_string@str,w
   817     04F6  0084               	movwf	4
   818     04F7  120A  118A  2003  120A  118A  	fcall	stringdir
   819     04FC  3A00               	xorlw	0
   820     04FD  1D03               	skipz
   821     04FE  2D00               	goto	u381
   822     04FF  2D01               	goto	u380
   823     0500                     u381:
   824     0500  2CE5               	goto	l1202
   825     0501                     u380:
   826     0501                     l124:
   827     0501  0008               	return
   828     0502                     __end_of_lcd_send_string:
   829                           
   830                           	psect	text2
   831     04C5                     __ptext2:	
   832 ;; *************** function _lcd_put_cur *****************
   833 ;; Defined at:
   834 ;;		line 157 in file "newmain.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  row             2    7[BANK0 ] int 
   837 ;;  col             2    9[BANK0 ] int 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       4       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       4       0       0       0
   853 ;;Total ram usage:        4 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 4
   856 ;; This function calls:
   857 ;;		_lcd_send_cmd
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     04C5                     _lcd_put_cur:	
   864                           ;psect for function _lcd_put_cur
   865                           
   866     04C5                     l1158:	
   867                           ;incstack = 0
   868                           ; Regs used in _lcd_put_cur: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;newmain.c: 157: void lcd_init (void);newmain.c: 158: {;newmain.c: 159: 
   872     04C5  2CCD               	goto	l1164
   873     04C6                     l112:	
   874                           ;newmain.c: 160:  _delay((unsigned long)((50)*(20000000/4000.0)));;newmain.c: 161:  lcd_
      +                          send_cmd (0x30);
   875                           
   876                           
   877                           ;newmain.c: 162:  _delay((unsigned long)((5)*(20000000/4000.0)));
   878     04C6  17A9               	bsf	lcd_put_cur@col,7
   879                           
   880                           ;newmain.c: 163:  lcd_send_cmd (0x30);
   881     04C7  2CDC               	goto	l1166
   882     04C8                     l1160:
   883                           
   884                           ;newmain.c: 165:  lcd_send_cmd (0x30);
   885     04C8  30C0               	movlw	192
   886     04C9  04A9               	iorwf	lcd_put_cur@col,f
   887     04CA  3000               	movlw	0
   888     04CB  04AA               	iorwf	lcd_put_cur@col+1,f
   889                           
   890                           ;newmain.c: 166:  _delay((unsigned long)((10)*(20000000/4000.0)));
   891     04CC  2CDC               	goto	l1166
   892     04CD                     l1164:
   893                           
   894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   895                           ; Switch size 1, requested type "simple"
   896                           ; Number of cases is 1, Range of values is 0 to 0
   897                           ; switch strategies available:
   898                           ; Name         Instructions Cycles
   899                           ; simple_byte            4     3 (average)
   900                           ; direct_byte           11     8 (fixed)
   901                           ; jumptable            260     6 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903     04CD  1283               	bcf	3,5	;RP0=0, select bank0
   904     04CE  1303               	bcf	3,6	;RP1=0, select bank0
   905     04CF  0828               	movf	lcd_put_cur@row+1,w
   906     04D0  3A00               	xorlw	0	; case 0
   907     04D1  1903               	skipnz
   908     04D2  2CD4               	goto	l1300
   909     04D3  2CDC               	goto	l1166
   910     04D4                     l1300:
   911                           
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 2, Range of values is 0 to 1
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte            7     4 (average)
   917                           ; direct_byte           14     8 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920     04D4  0827               	movf	lcd_put_cur@row,w
   921     04D5  3A00               	xorlw	0	; case 0
   922     04D6  1903               	skipnz
   923     04D7  2CC6               	goto	l112
   924     04D8  3A01               	xorlw	1	; case 1
   925     04D9  1903               	skipnz
   926     04DA  2CC8               	goto	l1160
   927     04DB  2CDC               	goto	l1166
   928     04DC                     l1166:
   929                           
   930                           ;newmain.c: 169: 
   931     04DC  0829               	movf	lcd_put_cur@col,w
   932     04DD  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
   933     04E2                     l115:
   934     04E2  0008               	return
   935     04E3                     __end_of_lcd_put_cur:
   936                           
   937                           	psect	text3
   938     0679                     __ptext3:	
   939 ;; *************** function _lcd_init *****************
   940 ;; Defined at:
   941 ;;		line 173 in file "newmain.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       3       0       0       0
   958 ;;      Totals:         0       3       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 4
   962 ;; This function calls:
   963 ;;		_lcd_send_cmd
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     0679                     _lcd_init:	
   970                           ;psect for function _lcd_init
   971                           
   972     0679                     l1172:	
   973                           ;incstack = 0
   974                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;newmain.c: 176:  _delay((unsigned long)((1)*(20000000/4000.0)));
   978     0679  3002               	movlw	2
   979     067A  1283               	bcf	3,5	;RP0=0, select bank0
   980     067B  1303               	bcf	3,6	;RP1=0, select bank0
   981     067C  00A9               	movwf	??_lcd_init+2
   982     067D  3045               	movlw	69
   983     067E  00A8               	movwf	??_lcd_init+1
   984     067F  30A9               	movlw	169
   985     0680  00A7               	movwf	??_lcd_init
   986     0681                     u457:
   987     0681  0BA7               	decfsz	??_lcd_init,f
   988     0682  2E81               	goto	u457
   989     0683  0BA8               	decfsz	??_lcd_init+1,f
   990     0684  2E81               	goto	u457
   991     0685  0BA9               	decfsz	??_lcd_init+2,f
   992     0686  2E81               	goto	u457
   993     0687                     l1174:
   994                           
   995                           ;newmain.c: 177:  _delay((unsigned long)((1)*(20000000/4000.0)));
   996     0687  3030               	movlw	48
   997     0688  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
   998     068D                     l1176:
   999                           
  1000                           ;newmain.c: 178:  lcd_send_cmd (0x06);
  1001     068D  3021               	movlw	33
  1002     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1003     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0690  00A8               	movwf	??_lcd_init+1
  1005     0691  3075               	movlw	117
  1006     0692  00A7               	movwf	??_lcd_init
  1007     0693                     u467:
  1008     0693  0BA7               	decfsz	??_lcd_init,f
  1009     0694  2E93               	goto	u467
  1010     0695  0BA8               	decfsz	??_lcd_init+1,f
  1011     0696  2E93               	goto	u467
  1012     0697  2E98               	nop2
  1013                           
  1014                           ;newmain.c: 179:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1015     0698  3030               	movlw	48
  1016     0699  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1017     069E                     l1178:
  1018                           
  1019                           ;newmain.c: 180:  lcd_send_cmd (0x0C);
  1020     069E  3007               	movlw	7
  1021     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1022     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1023     06A1  00A8               	movwf	??_lcd_init+1
  1024     06A2  307C               	movlw	124
  1025     06A3  00A7               	movwf	??_lcd_init
  1026     06A4                     u477:
  1027     06A4  0BA7               	decfsz	??_lcd_init,f
  1028     06A5  2EA4               	goto	u477
  1029     06A6  0BA8               	decfsz	??_lcd_init+1,f
  1030     06A7  2EA4               	goto	u477
  1031     06A8  0000               	nop
  1032     06A9                     l1180:
  1033                           
  1034                           ;newmain.c: 181: }
  1035     06A9  3030               	movlw	48
  1036     06AA  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1037                           
  1038                           ;newmain.c: 182: 
  1039     06AF  3041               	movlw	65
  1040     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1041     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1042     06B2  00A8               	movwf	??_lcd_init+1
  1043     06B3  30ED               	movlw	237
  1044     06B4  00A7               	movwf	??_lcd_init
  1045     06B5                     u487:
  1046     06B5  0BA7               	decfsz	??_lcd_init,f
  1047     06B6  2EB5               	goto	u487
  1048     06B7  0BA8               	decfsz	??_lcd_init+1,f
  1049     06B8  2EB5               	goto	u487
  1050     06B9  2EBA               	nop2
  1051     06BA                     l1182:
  1052                           
  1053                           ;newmain.c: 183: void lcd_send_string (char *str)
  1054     06BA  3020               	movlw	32
  1055     06BB  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1056     06C0                     l1184:
  1057                           
  1058                           ;newmain.c: 184: {
  1059     06C0  3041               	movlw	65
  1060     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06C3  00A8               	movwf	??_lcd_init+1
  1063     06C4  30ED               	movlw	237
  1064     06C5  00A7               	movwf	??_lcd_init
  1065     06C6                     u497:
  1066     06C6  0BA7               	decfsz	??_lcd_init,f
  1067     06C7  2EC6               	goto	u497
  1068     06C8  0BA8               	decfsz	??_lcd_init+1,f
  1069     06C9  2EC6               	goto	u497
  1070     06CA  2ECB               	nop2
  1071                           
  1072                           ;newmain.c: 187: 
  1073     06CB  3028               	movlw	40
  1074     06CC  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1075     06D1                     l1186:
  1076                           
  1077                           ;newmain.c: 188: 
  1078     06D1  3007               	movlw	7
  1079     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1080     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1081     06D4  00A8               	movwf	??_lcd_init+1
  1082     06D5  307C               	movlw	124
  1083     06D6  00A7               	movwf	??_lcd_init
  1084     06D7                     u507:
  1085     06D7  0BA7               	decfsz	??_lcd_init,f
  1086     06D8  2ED7               	goto	u507
  1087     06D9  0BA8               	decfsz	??_lcd_init+1,f
  1088     06DA  2ED7               	goto	u507
  1089     06DB  0000               	nop
  1090     06DC                     l1188:
  1091                           
  1092                           ;newmain.c: 189: uint16_t adc_value = 0;
  1093     06DC  3008               	movlw	8
  1094     06DD  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1095                           
  1096                           ;newmain.c: 190: 
  1097     06E2  3007               	movlw	7
  1098     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1099     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1100     06E5  00A8               	movwf	??_lcd_init+1
  1101     06E6  307C               	movlw	124
  1102     06E7  00A7               	movwf	??_lcd_init
  1103     06E8                     u517:
  1104     06E8  0BA7               	decfsz	??_lcd_init,f
  1105     06E9  2EE8               	goto	u517
  1106     06EA  0BA8               	decfsz	??_lcd_init+1,f
  1107     06EB  2EE8               	goto	u517
  1108     06EC  0000               	nop
  1109     06ED                     l1190:
  1110                           
  1111                           ;newmain.c: 191: 
  1112     06ED  3001               	movlw	1
  1113     06EE  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1114     06F3                     l1192:
  1115                           
  1116                           ;newmain.c: 192: void main()
  1117     06F3  3007               	movlw	7
  1118     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1119     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1120     06F6  00A8               	movwf	??_lcd_init+1
  1121     06F7  307C               	movlw	124
  1122     06F8  00A7               	movwf	??_lcd_init
  1123     06F9                     u527:
  1124     06F9  0BA7               	decfsz	??_lcd_init,f
  1125     06FA  2EF9               	goto	u527
  1126     06FB  0BA8               	decfsz	??_lcd_init+1,f
  1127     06FC  2EF9               	goto	u527
  1128     06FD  0000               	nop
  1129     06FE                     l1194:
  1130                           
  1131                           ;newmain.c: 193: {
  1132     06FE  3007               	movlw	7
  1133     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0701  00A8               	movwf	??_lcd_init+1
  1136     0702  307C               	movlw	124
  1137     0703  00A7               	movwf	??_lcd_init
  1138     0704                     u537:
  1139     0704  0BA7               	decfsz	??_lcd_init,f
  1140     0705  2F04               	goto	u537
  1141     0706  0BA8               	decfsz	??_lcd_init+1,f
  1142     0707  2F04               	goto	u537
  1143     0708  0000               	nop
  1144     0709                     l1196:
  1145                           
  1146                           ;newmain.c: 194: 
  1147     0709  3006               	movlw	6
  1148     070A  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1149                           
  1150                           ;newmain.c: 195:   TRISA = 0XFF;
  1151     070F  3007               	movlw	7
  1152     0710  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0711  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0712  00A8               	movwf	??_lcd_init+1
  1155     0713  307C               	movlw	124
  1156     0714  00A7               	movwf	??_lcd_init
  1157     0715                     u547:
  1158     0715  0BA7               	decfsz	??_lcd_init,f
  1159     0716  2F15               	goto	u547
  1160     0717  0BA8               	decfsz	??_lcd_init+1,f
  1161     0718  2F15               	goto	u547
  1162     0719  0000               	nop
  1163     071A                     l1198:
  1164                           
  1165                           ;newmain.c: 196:   TRISB = 0x00;
  1166     071A  300C               	movlw	12
  1167     071B  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1168     0720                     l118:
  1169     0720  0008               	return
  1170     0721                     __end_of_lcd_init:
  1171                           
  1172                           	psect	text4
  1173     0502                     __ptext4:	
  1174 ;; *************** function _lcd_clear *****************
  1175 ;; Defined at:
  1176 ;;		line 148 in file "newmain.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  i               2   12[COMMON] int 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         2       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         2       0       0       0       0
  1194 ;;Total ram usage:        2 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 4
  1197 ;; This function calls:
  1198 ;;		_lcd_send_cmd
  1199 ;;		_lcd_send_data
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     0502                     _lcd_clear:	
  1206                           ;psect for function _lcd_clear
  1207                           
  1208     0502                     l1144:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1211                           
  1212                           
  1213                           ;newmain.c: 150:             break;
  1214     0502  3080               	movlw	128
  1215     0503  120A  118A  258B  120A  118A  	fcall	_lcd_send_cmd
  1216     0508                     l1146:
  1217                           
  1218                           ;newmain.c: 151:     }
  1219     0508  01FC               	clrf	lcd_clear@i
  1220     0509  01FD               	clrf	lcd_clear@i+1
  1221     050A                     l1152:
  1222                           
  1223                           ;newmain.c: 152: ;newmain.c: 153:     lcd_send_cmd (col);
  1224     050A  3020               	movlw	32
  1225     050B  120A  118A  25CF  120A  118A  	fcall	_lcd_send_data
  1226     0510                     l1154:
  1227                           
  1228                           ;newmain.c: 154: }
  1229     0510  3001               	movlw	1
  1230     0511  07FC               	addwf	lcd_clear@i,f
  1231     0512  1803               	skipnc
  1232     0513  0AFD               	incf	lcd_clear@i+1,f
  1233     0514  3000               	movlw	0
  1234     0515  07FD               	addwf	lcd_clear@i+1,f
  1235     0516                     l1156:
  1236     0516  087D               	movf	lcd_clear@i+1,w
  1237     0517  3A80               	xorlw	128
  1238     0518  00FF               	movwf	btemp+1
  1239     0519  3080               	movlw	128
  1240     051A  027F               	subwf	btemp+1,w
  1241     051B  1D03               	skipz
  1242     051C  2D1F               	goto	u375
  1243     051D  3046               	movlw	70
  1244     051E  027C               	subwf	lcd_clear@i,w
  1245     051F                     u375:
  1246     051F  1C03               	skipc
  1247     0520  2D22               	goto	u371
  1248     0521  2D23               	goto	u370
  1249     0522                     u371:
  1250     0522  2D0A               	goto	l1152
  1251     0523                     u370:
  1252     0523                     l108:
  1253     0523  0008               	return
  1254     0524                     __end_of_lcd_clear:
  1255                           
  1256                           	psect	text5
  1257     05CF                     __ptext5:	
  1258 ;; *************** function _lcd_send_data *****************
  1259 ;; Defined at:
  1260 ;;		line 131 in file "newmain.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  data            1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  data            1    4[BANK0 ] unsigned char 
  1265 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  1266 ;;  data_l          1    6[BANK0 ] unsigned char 
  1267 ;;  data_u          1    5[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       7       0       0       0
  1279 ;;      Temps:          3       0       0       0       0
  1280 ;;      Totals:         3       7       0       0       0
  1281 ;;Total ram usage:       10 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 3
  1284 ;; This function calls:
  1285 ;;		_I2C_Multi_Send
  1286 ;;		_I2C_Start
  1287 ;;		_I2C_Stop
  1288 ;; This function is called by:
  1289 ;;		_lcd_clear
  1290 ;;		_lcd_send_string
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     05CF                     _lcd_send_data:	
  1296                           ;psect for function _lcd_send_data
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _lcd_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           ;lcd_send_data@data stored from wreg
  1302     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1303     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1304     05D1  00A4               	movwf	lcd_send_data@data
  1305     05D2                     l1084:
  1306                           
  1307                           ;newmain.c: 131: ;newmain.c: 132: void lcd_clear (void);newmain.c: 133: {;newmain.c: 134
      +                          :  lcd_send_cmd (0x80);;newmain.c: 135:  for (int i=0; i<70; i++)
  1308     05D2  0824               	movf	lcd_send_data@data,w
  1309     05D3  39F0               	andlw	240
  1310     05D4  00A5               	movwf	lcd_send_data@data_u
  1311     05D5                     l1086:
  1312                           
  1313                           ;newmain.c: 136:  {
  1314     05D5  0824               	movf	lcd_send_data@data,w
  1315     05D6  00F9               	movwf	??_lcd_send_data
  1316     05D7  3003               	movlw	3
  1317     05D8                     u285:
  1318     05D8  1003               	clrc
  1319     05D9  0DF9               	rlf	??_lcd_send_data,f
  1320     05DA  3EFF               	addlw	-1
  1321     05DB  1D03               	skipz
  1322     05DC  2DD8               	goto	u285
  1323     05DD  1003               	clrc
  1324     05DE  0D79               	rlf	??_lcd_send_data,w
  1325     05DF  39F0               	andlw	240
  1326     05E0  00A6               	movwf	lcd_send_data@data_l
  1327     05E1                     l1088:
  1328                           
  1329                           ;newmain.c: 137:   lcd_send_data (' ');
  1330     05E1  0825               	movf	lcd_send_data@data_u,w
  1331     05E2  380D               	iorlw	13
  1332     05E3  00A0               	movwf	lcd_send_data@data_t
  1333     05E4                     l1090:
  1334                           
  1335                           ;newmain.c: 138:  }
  1336     05E4  0825               	movf	lcd_send_data@data_u,w
  1337     05E5  3809               	iorlw	9
  1338     05E6  00A1               	movwf	lcd_send_data@data_t+1
  1339     05E7                     l1092:
  1340                           
  1341                           ;newmain.c: 139: }
  1342     05E7  0826               	movf	lcd_send_data@data_l,w
  1343     05E8  380D               	iorlw	13
  1344     05E9  00A2               	movwf	lcd_send_data@data_t+2
  1345     05EA                     l1094:
  1346                           
  1347                           ;newmain.c: 140: 
  1348     05EA  0826               	movf	lcd_send_data@data_l,w
  1349     05EB  3809               	iorlw	9
  1350     05EC  00A3               	movwf	lcd_send_data@data_t+3
  1351     05ED                     l1096:
  1352                           
  1353                           ;newmain.c: 141: void lcd_put_cur(int row, int col)
  1354     05ED  120A  118A  2496  120A  118A  	fcall	_I2C_Start
  1355     05F2                     l1098:
  1356                           
  1357                           ;newmain.c: 142: {
  1358     05F2  3027               	movlw	39
  1359     05F3  00F1               	movwf	I2C_Multi_Send@address
  1360     05F4  3020               	movlw	(low (lcd_send_data@data_t| 0))& (0+255)
  1361     05F5  00F2               	movwf	I2C_Multi_Send@data
  1362     05F6  3004               	movlw	4
  1363     05F7  00F3               	movwf	I2C_Multi_Send@size
  1364     05F8  3000               	movlw	0
  1365     05F9  00F4               	movwf	I2C_Multi_Send@size+1
  1366     05FA  3000               	movlw	0
  1367     05FB  120A  118A  2524  120A  118A  	fcall	_I2C_Multi_Send
  1368     0600                     l1100:
  1369                           
  1370                           ;newmain.c: 143:     switch (row)
  1371     0600  120A  118A  249F  120A  118A  	fcall	_I2C_Stop
  1372     0605                     l1102:
  1373                           
  1374                           ;newmain.c: 144:     {
  1375     0605  3002               	movlw	2
  1376     0606  00FB               	movwf	??_lcd_send_data+2
  1377     0607  3045               	movlw	69
  1378     0608  00FA               	movwf	??_lcd_send_data+1
  1379     0609  30A9               	movlw	169
  1380     060A  00F9               	movwf	??_lcd_send_data
  1381     060B                     u557:
  1382     060B  0BF9               	decfsz	??_lcd_send_data,f
  1383     060C  2E0B               	goto	u557
  1384     060D  0BFA               	decfsz	??_lcd_send_data+1,f
  1385     060E  2E0B               	goto	u557
  1386     060F  0BFB               	decfsz	??_lcd_send_data+2,f
  1387     0610  2E0B               	goto	u557
  1388     0611  2E12               	nop2
  1389     0612                     l103:
  1390     0612  0008               	return
