

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 11:15:48 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 1
   735 ;; This function calls:
   736 ;;		_I2C_IDLE
   737 ;; This function is called by:
   738 ;;		_I2C_Multi_Send
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     06A6                     _I2C_Write:	
   743                           ;psect for function _I2C_Write
   744                           
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   748                           ;I2C_Write@Data stored from wreg
   749     06A6  00F0               	movwf	I2C_Write@Data
   750     06A7                     l926:
   751                           
   752                           ;newmain.c: 121: void I2C_Multi_Send(uint8_t cmd, uint8_t address, uint8_t *data, int si
      +                          ze){;newmain.c: 122:     uint8_t send = (uint8_t) ((address << 1) & (0b11111110));;newma
      +                          in.c: 123:     I2C_Write(send);
   753     06A7  120A  118A  2699  120A  118A  	fcall	_I2C_IDLE
   754     06AC                     l928:
   755                           
   756                           ;newmain.c: 124:     for(int n = 0; n < size; n++){
   757     06AC  0870               	movf	I2C_Write@Data,w
   758     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   759     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   760     06AF  0093               	movwf	19	;volatile
   761     06B0                     l930:
   762                           
   763                           ;newmain.c: 125:         I2C_Write(data[n]);
   764     06B0  120A  118A  2699  120A  118A  	fcall	_I2C_IDLE
   765     06B5                     l932:
   766     06B5                     l116:	
   767                           ;newmain.c: 126:     };	Return value of _I2C_Write is never used
   768                           
   769     06B5  0008               	return
   770     06B6                     __end_of_I2C_Write:
   771                           
   772                           	psect	text5
   773     0699                     __ptext5:	
   774 ;; *************** function _I2C_IDLE *****************
   775 ;; Defined at:
   776 ;;		line 85 in file "newmain.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_I2C_Start
   800 ;;		_I2C_Stop
   801 ;;		_I2C_Write
   802 ;;		_I2C_Restart
   803 ;;		_I2C_ACK
   804 ;;		_I2C_NACK
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808     0699                     _I2C_IDLE:	
   809                           ;psect for function _I2C_IDLE
   810                           
   811     0699                     l922:	
   812                           ;incstack = 0
   813                           ; Regs used in _I2C_IDLE: [wreg+status,2]
   814                           
   815     0699                     l95:	
   816                           ;newmain.c: 87: {
   817                           
   818     0699  1683               	bsf	3,5	;RP0=1, select bank1
   819     069A  1303               	bcf	3,6	;RP1=0, select bank1
   820     069B  1914               	btfsc	20,2	;volatile
   821     069C  2E9E               	goto	u231
   822     069D  2E9F               	goto	u230
   823     069E                     u231:
   824     069E  2E99               	goto	l95
   825     069F                     u230:
   826     069F                     l924:
   827     069F  0811               	movf	17,w	;volatile
   828     06A0  391F               	andlw	31
   829     06A1  1D03               	btfss	3,2
   830     06A2  2EA4               	goto	u241
   831     06A3  2EA5               	goto	u240
   832     06A4                     u241:
   833     06A4  2E99               	goto	l95
   834     06A5                     u240:
   835     06A5                     l98:
   836     06A5  0008               	return
   837     06A6                     __end_of_I2C_IDLE:
   838                           
   839                           	psect	text6
   840     06E5                     __ptext6:	
   841 ;; *************** function _I2C_Master_Init *****************
   842 ;; Defined at:
   843 ;;		line 27 in file "newmain.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  c               4    0[BANK0 ] const unsigned long 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       4       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       4       0       0       0
   860 ;;      Totals:         0       8       0       0       0
   861 ;;Total ram usage:        8 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 1
   864 ;; This function calls:
   865 ;;		___lldiv
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     06E5                     _I2C_Master_Init:	
   872                           ;psect for function _I2C_Master_Init
   873                           
   874     06E5                     l962:	
   875                           ;incstack = 0
   876                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;newmain.c: 28:   while(SEN);
   880     06E5  3028               	movlw	40
   881     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   882     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   883     06E8  0094               	movwf	20	;volatile
   884     06E9                     l964:
   885                           
   886                           ;newmain.c: 29:   PIR1bits.SSPIF = 0;
   887     06E9  1683               	bsf	3,5	;RP0=1, select bank1
   888     06EA  1303               	bcf	3,6	;RP1=0, select bank1
   889     06EB  0191               	clrf	17	;volatile
   890     06EC                     l966:
   891                           
   892                           ;newmain.c: 30: 
   893     06EC  0194               	clrf	20	;volatile
   894     06ED                     l968:
   895                           
   896                           ;newmain.c: 31: }
   897     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   898     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   899     06EF  0820               	movf	I2C_Master_Init@c,w
   900     06F0  00A4               	movwf	??_I2C_Master_Init
   901     06F1  0821               	movf	I2C_Master_Init@c+1,w
   902     06F2  00A5               	movwf	??_I2C_Master_Init+1
   903     06F3  0822               	movf	I2C_Master_Init@c+2,w
   904     06F4  00A6               	movwf	??_I2C_Master_Init+2
   905     06F5  0823               	movf	I2C_Master_Init@c+3,w
   906     06F6  00A7               	movwf	??_I2C_Master_Init+3
   907     06F7  3002               	movlw	2
   908     06F8                     u325:
   909     06F8  1003               	clrc
   910     06F9  0DA4               	rlf	??_I2C_Master_Init,f
   911     06FA  0DA5               	rlf	??_I2C_Master_Init+1,f
   912     06FB  0DA6               	rlf	??_I2C_Master_Init+2,f
   913     06FC  0DA7               	rlf	??_I2C_Master_Init+3,f
   914     06FD                     u320:
   915     06FD  3EFF               	addlw	-1
   916     06FE  1D03               	skipz
   917     06FF  2EF8               	goto	u325
   918     0700  0827               	movf	??_I2C_Master_Init+3,w
   919     0701  00F3               	movwf	___lldiv@divisor+3
   920     0702  0826               	movf	??_I2C_Master_Init+2,w
   921     0703  00F2               	movwf	___lldiv@divisor+2
   922     0704  0825               	movf	??_I2C_Master_Init+1,w
   923     0705  00F1               	movwf	___lldiv@divisor+1
   924     0706  0824               	movf	??_I2C_Master_Init,w
   925     0707  00F0               	movwf	___lldiv@divisor
   926     0708  3001               	movlw	1
   927     0709  00F7               	movwf	___lldiv@dividend+3
   928     070A  3031               	movlw	49
   929     070B  00F6               	movwf	___lldiv@dividend+2
   930     070C  302D               	movlw	45
   931     070D  00F5               	movwf	___lldiv@dividend+1
   932     070E  3000               	movlw	0
   933     070F  00F4               	movwf	___lldiv@dividend
   934     0710  120A  118A  2776  120A  118A  	fcall	___lldiv
   935     0715  0870               	movf	?___lldiv,w
   936     0716  3EFF               	addlw	255
   937     0717  1683               	bsf	3,5	;RP0=1, select bank1
   938     0718  1303               	bcf	3,6	;RP1=0, select bank1
   939     0719  0093               	movwf	19	;volatile
   940     071A                     l970:
   941                           
   942                           ;newmain.c: 32: 
   943     071A  1587               	bsf	7,3	;volatile
   944     071B                     l972:
   945                           
   946                           ;newmain.c: 33: void I2C_Master_RepeatedStart()
   947     071B  1607               	bsf	7,4	;volatile
   948     071C                     l63:
   949     071C  0008               	return
   950     071D                     __end_of_I2C_Master_Init:
   951                           
   952                           	psect	text7
   953     0776                     __ptext7:	
   954 ;; *************** function ___lldiv *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  divisor         4    0[COMMON] unsigned long 
   959 ;;  dividend        4    4[COMMON] unsigned long 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  quotient        4    9[COMMON] unsigned long 
   962 ;;  counter         1   13[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  4    0[COMMON] unsigned long 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, btemp+1
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         8       0       0       0       0
   973 ;;      Locals:         5       0       0       0       0
   974 ;;      Temps:          1       0       0       0       0
   975 ;;      Totals:        14       0       0       0       0
   976 ;;Total ram usage:       14 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_I2C_Master_Init
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     0776                     ___lldiv:	
   986                           ;psect for function ___lldiv
   987                           
   988     0776                     l936:	
   989                           ;incstack = 0
   990                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   991                           
   992     0776  3000               	movlw	0
   993     0777  00FC               	movwf	___lldiv@quotient+3
   994     0778  3000               	movlw	0
   995     0779  00FB               	movwf	___lldiv@quotient+2
   996     077A  3000               	movlw	0
   997     077B  00FA               	movwf	___lldiv@quotient+1
   998     077C  3000               	movlw	0
   999     077D  00F9               	movwf	___lldiv@quotient
  1000     077E  0873               	movf	___lldiv@divisor+3,w
  1001     077F  0472               	iorwf	___lldiv@divisor+2,w
  1002     0780  0471               	iorwf	___lldiv@divisor+1,w
  1003     0781  0470               	iorwf	___lldiv@divisor,w
  1004     0782  1903               	skipnz
  1005     0783  2F85               	goto	u251
  1006     0784  2F86               	goto	u250
  1007     0785                     u251:
  1008     0785  2FD3               	goto	l958
  1009     0786                     u250:
  1010     0786                     l938:
  1011     0786  01FD               	clrf	___lldiv@counter
  1012     0787  0AFD               	incf	___lldiv@counter,f
  1013     0788  2F96               	goto	l944
  1014     0789                     l940:
  1015     0789  3001               	movlw	1
  1016     078A  00F8               	movwf	??___lldiv
  1017     078B                     u265:
  1018     078B  1003               	clrc
  1019     078C  0DF0               	rlf	___lldiv@divisor,f
  1020     078D  0DF1               	rlf	___lldiv@divisor+1,f
  1021     078E  0DF2               	rlf	___lldiv@divisor+2,f
  1022     078F  0DF3               	rlf	___lldiv@divisor+3,f
  1023     0790  0BF8               	decfsz	??___lldiv,f
  1024     0791  2F8B               	goto	u265
  1025     0792                     l942:
  1026     0792  3001               	movlw	1
  1027     0793  00FF               	movwf	btemp+1
  1028     0794  087F               	movf	btemp+1,w
  1029     0795  07FD               	addwf	___lldiv@counter,f
  1030     0796                     l944:
  1031     0796  1FF3               	btfss	___lldiv@divisor+3,7
  1032     0797  2F99               	goto	u271
  1033     0798  2F9A               	goto	u270
  1034     0799                     u271:
  1035     0799  2F89               	goto	l940
  1036     079A                     u270:
  1037     079A                     l946:
  1038     079A  3001               	movlw	1
  1039     079B  00F8               	movwf	??___lldiv
  1040     079C                     u285:
  1041     079C  1003               	clrc
  1042     079D  0DF9               	rlf	___lldiv@quotient,f
  1043     079E  0DFA               	rlf	___lldiv@quotient+1,f
  1044     079F  0DFB               	rlf	___lldiv@quotient+2,f
  1045     07A0  0DFC               	rlf	___lldiv@quotient+3,f
  1046     07A1  0BF8               	decfsz	??___lldiv,f
  1047     07A2  2F9C               	goto	u285
  1048     07A3                     l948:
  1049     07A3  0873               	movf	___lldiv@divisor+3,w
  1050     07A4  0277               	subwf	___lldiv@dividend+3,w
  1051     07A5  1D03               	skipz
  1052     07A6  2FB1               	goto	u295
  1053     07A7  0872               	movf	___lldiv@divisor+2,w
  1054     07A8  0276               	subwf	___lldiv@dividend+2,w
  1055     07A9  1D03               	skipz
  1056     07AA  2FB1               	goto	u295
  1057     07AB  0871               	movf	___lldiv@divisor+1,w
  1058     07AC  0275               	subwf	___lldiv@dividend+1,w
  1059     07AD  1D03               	skipz
  1060     07AE  2FB1               	goto	u295
  1061     07AF  0870               	movf	___lldiv@divisor,w
  1062     07B0  0274               	subwf	___lldiv@dividend,w
  1063     07B1                     u295:
  1064     07B1  1C03               	skipc
  1065     07B2  2FB4               	goto	u291
  1066     07B3  2FB5               	goto	u290
  1067     07B4                     u291:
  1068     07B4  2FC4               	goto	l954
  1069     07B5                     u290:
  1070     07B5                     l950:
  1071     07B5  0870               	movf	___lldiv@divisor,w
  1072     07B6  02F4               	subwf	___lldiv@dividend,f
  1073     07B7  0871               	movf	___lldiv@divisor+1,w
  1074     07B8  1C03               	skipc
  1075     07B9  0F71               	incfsz	___lldiv@divisor+1,w
  1076     07BA  02F5               	subwf	___lldiv@dividend+1,f
  1077     07BB  0872               	movf	___lldiv@divisor+2,w
  1078     07BC  1C03               	skipc
  1079     07BD  0F72               	incfsz	___lldiv@divisor+2,w
  1080     07BE  02F6               	subwf	___lldiv@dividend+2,f
  1081     07BF  0873               	movf	___lldiv@divisor+3,w
  1082     07C0  1C03               	skipc
  1083     07C1  0F73               	incfsz	___lldiv@divisor+3,w
  1084     07C2  02F7               	subwf	___lldiv@dividend+3,f
  1085     07C3                     l952:
  1086     07C3  1479               	bsf	___lldiv@quotient,0
  1087     07C4                     l954:
  1088     07C4  3001               	movlw	1
  1089     07C5                     u305:
  1090     07C5  1003               	clrc
  1091     07C6  0CF3               	rrf	___lldiv@divisor+3,f
  1092     07C7  0CF2               	rrf	___lldiv@divisor+2,f
  1093     07C8  0CF1               	rrf	___lldiv@divisor+1,f
  1094     07C9  0CF0               	rrf	___lldiv@divisor,f
  1095     07CA  3EFF               	addlw	-1
  1096     07CB  1D03               	skipz
  1097     07CC  2FC5               	goto	u305
  1098     07CD                     l956:
  1099     07CD  3001               	movlw	1
  1100     07CE  02FD               	subwf	___lldiv@counter,f
  1101     07CF  1D03               	btfss	3,2
  1102     07D0  2FD2               	goto	u311
  1103     07D1  2FD3               	goto	u310
  1104     07D2                     u311:
  1105     07D2  2F9A               	goto	l946
  1106     07D3                     u310:
  1107     07D3                     l958:
  1108     07D3  087C               	movf	___lldiv@quotient+3,w
  1109     07D4  00F3               	movwf	?___lldiv+3
  1110     07D5  087B               	movf	___lldiv@quotient+2,w
  1111     07D6  00F2               	movwf	?___lldiv+2
  1112     07D7  087A               	movf	___lldiv@quotient+1,w
  1113     07D8  00F1               	movwf	?___lldiv+1
  1114     07D9  0879               	movf	___lldiv@quotient,w
  1115     07DA  00F0               	movwf	?___lldiv
  1116     07DB                     l272:
  1117     07DB  0008               	return
  1118     07DC                     __end_of___lldiv:
  1119                           
  1120                           	psect	text8
  1121     067E                     __ptext8:	
  1122 ;; *************** function _ADC_Setup *****************
  1123 ;; Defined at:
  1124 ;;		line 145 in file "newmain.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     067E                     _ADC_Setup:	
  1152                           ;psect for function _ADC_Setup
  1153                           
  1154     067E                     l994:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _ADC_Setup: [wreg]
  1157                           
  1158                           
  1159                           ;newmain.c: 146: 
  1160     067E  3081               	movlw	129
  1161     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0681  009F               	movwf	31	;volatile
  1164                           
  1165                           ;newmain.c: 147: uint16_t adc_value = 0;
  1166     0682  3080               	movlw	128
  1167     0683  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0684  1303               	bcf	3,6	;RP1=0, select bank1
  1169     0685  009F               	movwf	31	;volatile
  1170     0686                     l131:
  1171     0686  0008               	return
  1172     0687                     __end_of_ADC_Setup:
  1173     007E                     btemp	set	126	;btemp
  1174     007E                     wtemp0	set	126
  1175                           
  1176                           	psect	config
  1177                           
  1178                           ;Config register CONFIG @ 0x2007
  1179                           ;	Oscillator Selection bits
  1180                           ;	FOSC = HS, HS oscillator
  1181                           ;	Watchdog Timer Enable bit
  1182                           ;	WDTE = OFF, WDT disabled
  1183                           ;	Power-up Timer Enable bit
  1184                           ;	PWRTE = OFF, PWRT disabled
  1185                           ;	Brown-out Reset Enable bit
  1186                           ;	BOREN = ON, BOR enabled
  1187                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1188                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1189                           ;	Data EEPROM Memory Code Protection bit
  1190                           ;	CPD = OFF, Data EEPROM code protection off
  1191                           ;	Flash Program Memory Write Enable bits
  1192                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1193                           ;	In-Circuit Debugger Mode bit
  1194                           ;	DEBUG = 0x1, unprogrammed default
  1195                           ;	Flash Program Memory Code Protection bit
  1196                           ;	CP = OFF, Code protection off
  1197     2007                     	org	8199
  1198     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Multi_Send@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[5]), 


Critical Paths under _main in COMMON

    _I2C_Multi_Send->_I2C_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     821
                                              8 BANK0      8     8      0
                          _ADC_Setup
                    _I2C_Master_Init
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (1) _I2C_Multi_Send                                       9     5      4     385
                                              1 COMMON     8     4      4
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (2) _I2C_IDLE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Setup
   _I2C_Master_Init
     ___lldiv
   _I2C_Multi_Send
     _I2C_Write
       _I2C_IDLE
   _I2C_Start
     _I2C_IDLE
   _I2C_Stop
     _I2C_IDLE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 07 11:15:48 2024

        I2C_Multi_Send@n 0077        I2C_Multi_Send@cmd 0070                       l63 071C  
                     l95 0699                       l98 06A5                      l101 068F  
                    l104 0698                      l131 0686                      l116 06B5  
                    l128 06E4                      l272 07DB                      l922 0699  
                    l930 06B0                      l940 0789                      l924 069F  
                    l932 06B5                      l950 07B5                      l942 0792  
                    l926 06A7                      l952 07C3                      l944 0796  
                    l936 0776                      l928 06AC                      l954 07C4  
                    l946 079A                      l938 0786                      l970 071A  
                    l962 06E5                      l956 07CD                      l948 07A3  
                    l972 071B                      l964 06E9                      l980 0695  
                    l958 07D3                      l966 06EC                      l990 06D0  
                    l982 06B6                      l974 0687                      l968 06ED  
                    l992 06D6                      l984 06BB                      l976 068C  
                    l994 067E                      l986 06C1                      l978 0690  
                    l988 06C4       I2C_Multi_Send@data 0072                      u310 07D3  
                    u230 069F                      u311 07D2                      u231 069E  
                    u320 06FD                      u240 06A5                      u305 07C5  
                    u241 06A4                      u250 0786                      u330 06E4  
                    u251 0785                      u331 06E3                      u325 06F8  
                    u270 079A                      u271 0799                      u335 06E0  
                    _PEN 048A                      u265 078B                      u290 07B5  
                    u291 07B4                      u347 076C                      u285 079C  
                    u295 07B1                      _SEN 0488       I2C_Multi_Send@send 0076  
     I2C_Multi_Send@size 0073                      fsr0 0004                      indf 0000  
                   l1020 0726                     l1012 071D                     l1030 0751  
                   l1022 0727                     l1014 0721                     l1032 075F  
                   l1024 072C                     l1016 0722                     l1034 0764  
                   l1026 073F                     l1018 0723                     l1028 074C  
                   _RCEN 048B         __end_of_I2C_IDLE 06A6                     _main 071D  
                   btemp 007E         __end_of_I2C_Stop 0699                     start 0000  
       ?_I2C_Master_Init 0020                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D          __end_of___lldiv 07DC                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063        __end_of_I2C_Start 0690  
      __end_of_I2C_Write 06B6        __end_of_ADC_Setup 0687                    status 0003  
                  wtemp0 007E          __initialization 07DC             __end_of_main 0776  
                 ??_main 0028                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E    I2C_Multi_Send@address 0071  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
              ??___lldiv 0078                ?_I2C_IDLE 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0679  
             ??_I2C_IDLE 0070               ??_I2C_Stop 0070               __pbssBANK0 0035  
             __pmaintext 071D                  _ACKSTAT 048E                  _GO_DONE 00FA  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 0687  
              _I2C_Write 06A6                _ADC_Setup 067E                  ___lldiv 0776  
                __ptext1 0690                  __ptext2 0687                  __ptext3 06B6  
                __ptext4 06A6                  __ptext5 0699                  __ptext6 06E5  
                __ptext7 0776                  __ptext8 067E     end_of_initialization 07FC  
             ?_I2C_Start 0070               ?_I2C_Write 0070               ?_ADC_Setup 0070  
        ___lldiv@divisor 0070          ___lldiv@counter 007D         I2C_Master_Init@c 0020  
         _I2C_Multi_Send 06B6                _TRISCbits 0087   __end_of_I2C_Multi_Send 06E5  
    start_initialization 07DC        ??_I2C_Master_Init 0024              ??_I2C_Start 0070  
            ??_I2C_Write 0070              ??_ADC_Setup 0070          ?_I2C_Multi_Send 0071  
            __pdataBANK0 0030                ___latbits 0002            __pcstackBANK0 0020  
              _adc_value 0035                 ?___lldiv 0070                 _I2C_IDLE 0699  
               _I2C_Stop 0690                 _PIR1bits 000C               _ADCON0bits 001F  
          I2C_Write@Data 0070          _I2C_Master_Init 06E5         ??_I2C_Multi_Send 0075  
               main@F913 0030                 main@data 002B         ___lldiv@dividend 0074  
__end_of_I2C_Master_Init 071D         ___lldiv@quotient 0079              _SSPCON2bits 0091  
