

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 05 09:11:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   786                           ;newmain.c: 27:   PIR1bits.SSPIF = 0;
   787     072C  1607               	bsf	7,4	;volatile
   788     072D                     l923:
   789                           
   790                           ;newmain.c: 28:   waitmssp();
   791     072D  3028               	movlw	40
   792     072E  1283               	bcf	3,5	;RP0=0, select bank0
   793     072F  1303               	bcf	3,6	;RP1=0, select bank0
   794     0730  0094               	movwf	20	;volatile
   795     0731                     l925:
   796                           
   797                           ;newmain.c: 29: }
   798     0731  0820               	movf	I2C_Master_Init@c,w
   799     0732  00A4               	movwf	??_I2C_Master_Init
   800     0733  0821               	movf	I2C_Master_Init@c+1,w
   801     0734  00A5               	movwf	??_I2C_Master_Init+1
   802     0735  0822               	movf	I2C_Master_Init@c+2,w
   803     0736  00A6               	movwf	??_I2C_Master_Init+2
   804     0737  0823               	movf	I2C_Master_Init@c+3,w
   805     0738  00A7               	movwf	??_I2C_Master_Init+3
   806     0739  3002               	movlw	2
   807     073A                     u335:
   808     073A  1003               	clrc
   809     073B  0DA4               	rlf	??_I2C_Master_Init,f
   810     073C  0DA5               	rlf	??_I2C_Master_Init+1,f
   811     073D  0DA6               	rlf	??_I2C_Master_Init+2,f
   812     073E  0DA7               	rlf	??_I2C_Master_Init+3,f
   813     073F                     u330:
   814     073F  3EFF               	addlw	-1
   815     0740  1D03               	skipz
   816     0741  2F3A               	goto	u335
   817     0742  0827               	movf	??_I2C_Master_Init+3,w
   818     0743  00F3               	movwf	___lldiv@divisor+3
   819     0744  0826               	movf	??_I2C_Master_Init+2,w
   820     0745  00F2               	movwf	___lldiv@divisor+2
   821     0746  0825               	movf	??_I2C_Master_Init+1,w
   822     0747  00F1               	movwf	___lldiv@divisor+1
   823     0748  0824               	movf	??_I2C_Master_Init,w
   824     0749  00F0               	movwf	___lldiv@divisor
   825     074A  3001               	movlw	1
   826     074B  00F7               	movwf	___lldiv@dividend+3
   827     074C  3031               	movlw	49
   828     074D  00F6               	movwf	___lldiv@dividend+2
   829     074E  302D               	movlw	45
   830     074F  00F5               	movwf	___lldiv@dividend+1
   831     0750  3000               	movlw	0
   832     0751  00F4               	movwf	___lldiv@dividend
   833     0752  120A  118A  2796  120A  118A  	fcall	___lldiv
   834     0757  0870               	movf	?___lldiv,w
   835     0758  3EFF               	addlw	255
   836     0759  1683               	bsf	3,5	;RP0=1, select bank1
   837     075A  1303               	bcf	3,6	;RP1=0, select bank1
   838     075B  0093               	movwf	19	;volatile
   839     075C                     l103:
   840     075C  0008               	return
   841     075D                     __end_of_I2C_Master_Init:
   842                           
   843                           	psect	text6
   844     0796                     __ptext6:	
   845 ;; *************** function ___lldiv *****************
   846 ;; Defined at:
   847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  divisor         4    0[COMMON] unsigned long 
   850 ;;  dividend        4    4[COMMON] unsigned long 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  quotient        4    9[COMMON] unsigned long 
   853 ;;  counter         1   13[COMMON] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  4    0[COMMON] unsigned long 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, btemp+1
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         8       0       0       0       0
   864 ;;      Locals:         5       0       0       0       0
   865 ;;      Temps:          1       0       0       0       0
   866 ;;      Totals:        14       0       0       0       0
   867 ;;Total ram usage:       14 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_I2C_Master_Init
   873 ;;		_I2C_Init
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     0796                     ___lldiv:	
   878                           ;psect for function ___lldiv
   879                           
   880     0796                     l883:	
   881                           ;incstack = 0
   882                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   883                           
   884     0796  3000               	movlw	0
   885     0797  00FC               	movwf	___lldiv@quotient+3
   886     0798  3000               	movlw	0
   887     0799  00FB               	movwf	___lldiv@quotient+2
   888     079A  3000               	movlw	0
   889     079B  00FA               	movwf	___lldiv@quotient+1
   890     079C  3000               	movlw	0
   891     079D  00F9               	movwf	___lldiv@quotient
   892     079E  0873               	movf	___lldiv@divisor+3,w
   893     079F  0472               	iorwf	___lldiv@divisor+2,w
   894     07A0  0471               	iorwf	___lldiv@divisor+1,w
   895     07A1  0470               	iorwf	___lldiv@divisor,w
   896     07A2  1903               	skipnz
   897     07A3  2FA5               	goto	u251
   898     07A4  2FA6               	goto	u250
   899     07A5                     u251:
   900     07A5  2FF3               	goto	l905
   901     07A6                     u250:
   902     07A6                     l885:
   903     07A6  01FD               	clrf	___lldiv@counter
   904     07A7  0AFD               	incf	___lldiv@counter,f
   905     07A8  2FB6               	goto	l891
   906     07A9                     l887:
   907     07A9  3001               	movlw	1
   908     07AA  00F8               	movwf	??___lldiv
   909     07AB                     u265:
   910     07AB  1003               	clrc
   911     07AC  0DF0               	rlf	___lldiv@divisor,f
   912     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   913     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   914     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   915     07B0  0BF8               	decfsz	??___lldiv,f
   916     07B1  2FAB               	goto	u265
   917     07B2                     l889:
   918     07B2  3001               	movlw	1
   919     07B3  00FF               	movwf	btemp+1
   920     07B4  087F               	movf	btemp+1,w
   921     07B5  07FD               	addwf	___lldiv@counter,f
   922     07B6                     l891:
   923     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   924     07B7  2FB9               	goto	u271
   925     07B8  2FBA               	goto	u270
   926     07B9                     u271:
   927     07B9  2FA9               	goto	l887
   928     07BA                     u270:
   929     07BA                     l893:
   930     07BA  3001               	movlw	1
   931     07BB  00F8               	movwf	??___lldiv
   932     07BC                     u285:
   933     07BC  1003               	clrc
   934     07BD  0DF9               	rlf	___lldiv@quotient,f
   935     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   936     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   937     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   938     07C1  0BF8               	decfsz	??___lldiv,f
   939     07C2  2FBC               	goto	u285
   940     07C3                     l895:
   941     07C3  0873               	movf	___lldiv@divisor+3,w
   942     07C4  0277               	subwf	___lldiv@dividend+3,w
   943     07C5  1D03               	skipz
   944     07C6  2FD1               	goto	u295
   945     07C7  0872               	movf	___lldiv@divisor+2,w
   946     07C8  0276               	subwf	___lldiv@dividend+2,w
   947     07C9  1D03               	skipz
   948     07CA  2FD1               	goto	u295
   949     07CB  0871               	movf	___lldiv@divisor+1,w
   950     07CC  0275               	subwf	___lldiv@dividend+1,w
   951     07CD  1D03               	skipz
   952     07CE  2FD1               	goto	u295
   953     07CF  0870               	movf	___lldiv@divisor,w
   954     07D0  0274               	subwf	___lldiv@dividend,w
   955     07D1                     u295:
   956     07D1  1C03               	skipc
   957     07D2  2FD4               	goto	u291
   958     07D3  2FD5               	goto	u290
   959     07D4                     u291:
   960     07D4  2FE4               	goto	l901
   961     07D5                     u290:
   962     07D5                     l897:
   963     07D5  0870               	movf	___lldiv@divisor,w
   964     07D6  02F4               	subwf	___lldiv@dividend,f
   965     07D7  0871               	movf	___lldiv@divisor+1,w
   966     07D8  1C03               	skipc
   967     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   968     07DA  02F5               	subwf	___lldiv@dividend+1,f
   969     07DB  0872               	movf	___lldiv@divisor+2,w
   970     07DC  1C03               	skipc
   971     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   972     07DE  02F6               	subwf	___lldiv@dividend+2,f
   973     07DF  0873               	movf	___lldiv@divisor+3,w
   974     07E0  1C03               	skipc
   975     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   976     07E2  02F7               	subwf	___lldiv@dividend+3,f
   977     07E3                     l899:
   978     07E3  1479               	bsf	___lldiv@quotient,0
   979     07E4                     l901:
   980     07E4  3001               	movlw	1
   981     07E5                     u305:
   982     07E5  1003               	clrc
   983     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   984     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   985     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   986     07E9  0CF0               	rrf	___lldiv@divisor,f
   987     07EA  3EFF               	addlw	-1
   988     07EB  1D03               	skipz
   989     07EC  2FE5               	goto	u305
   990     07ED                     l903:
   991     07ED  3001               	movlw	1
   992     07EE  02FD               	subwf	___lldiv@counter,f
   993     07EF  1D03               	btfss	3,2
   994     07F0  2FF2               	goto	u311
   995     07F1  2FF3               	goto	u310
   996     07F2                     u311:
   997     07F2  2FBA               	goto	l893
   998     07F3                     u310:
   999     07F3                     l905:
  1000     07F3  087C               	movf	___lldiv@quotient+3,w
  1001     07F4  00F3               	movwf	?___lldiv+3
  1002     07F5  087B               	movf	___lldiv@quotient+2,w
  1003     07F6  00F2               	movwf	?___lldiv+2
  1004     07F7  087A               	movf	___lldiv@quotient+1,w
  1005     07F8  00F1               	movwf	?___lldiv+1
  1006     07F9  0879               	movf	___lldiv@quotient,w
  1007     07FA  00F0               	movwf	?___lldiv
  1008     07FB                     l275:
  1009     07FB  0008               	return
  1010     07FC                     __end_of___lldiv:
  1011     007E                     btemp	set	126	;btemp
  1012     007E                     wtemp0	set	126
  1013                           
  1014                           	psect	config
  1015                           
  1016                           ;Config register CONFIG @ 0x2007
  1017                           ;	Oscillator Selection bits
  1018                           ;	FOSC = HS, HS oscillator
  1019                           ;	Watchdog Timer Enable bit
  1020                           ;	WDTE = OFF, WDT disabled
  1021                           ;	Power-up Timer Enable bit
  1022                           ;	PWRTE = OFF, PWRT disabled
  1023                           ;	Brown-out Reset Enable bit
  1024                           ;	BOREN = ON, BOR enabled
  1025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1026                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1027                           ;	Data EEPROM Memory Code Protection bit
  1028                           ;	CPD = OFF, Data EEPROM code protection off
  1029                           ;	Flash Program Memory Write Enable bits
  1030                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1031                           ;	In-Circuit Debugger Mode bit
  1032                           ;	DEBUG = 0x1, unprogrammed default
  1033                           ;	Flash Program Memory Code Protection bit
  1034                           ;	CP = OFF, Code protection off
  1035     2007                     	org	8199
  1036     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     701
                    _I2C_Master_Init
                   _I2C_Master_Start
                   _I2C_Master_Write
                       _blink_led_nx
 ---------------------------------------------------------------------------------
 (1) _blink_led_nx                                         7     5      2     122
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _waitmssp
   _I2C_Master_Write
     _waitmssp
   _blink_led_nx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 05 09:11:02 2024

                      u10 06DE                        u11 06DD                       l100 0795  
                     l103 075C                       l112 06EE                       l106 06D8  
                     l114 06F2                       l115 06FA                       l108 06DE  
                     l109 06DF                       l127 06EA                       l275 07FB  
                     l801 06E1                       l803 06E5                       l901 07E4  
                     l903 07ED                       l911 0760                       l905 07F3  
                     l921 0729                       l745 06D8                       l913 0771  
                     l923 072D                       l915 0774                       l925 0731  
                     l917 0781                       l909 075D                       l941 0702  
                     l919 0787                       l943 070B                       l945 071A  
                     l891 07B6                       l883 0796                       l947 071F  
                     l939 06FB                       l893 07BA                       l885 07A6  
                     l797 06EB                       l895 07C3                       l887 07A9  
                     l799 06F5                       l897 07D5                       l889 07B2  
                     l899 07E3                       u130 06F2                       u131 06F1  
                     u310 07F3                       u311 07F2                       u320 0795  
                     u305 07E5                       u321 0794                       u250 07A6  
                     u330 073F                       u251 07A5                       u325 0791  
                     u270 07BA                       u271 07B9                       u335 073A  
                     _PEN 048A                       u265 07AB                       u290 07D5  
                     u291 07D4                       u285 07BC                       u357 076A  
                     u295 07D1                       u367 077A                       _SEN 0488  
                    _RCEN 048B                      _RSEN 0489                      _main 06FB  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
                   ?_main 0070                     _ACKEN 048C                     _ACKDT 048D  
         __end_of___lldiv 07FC                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIF 0063                     status 0003                     wtemp0 007E  
         __initialization 07FC      __end_of_blink_led_nx 0796              __end_of_main 0729  
                  ??_main 007E         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070  
      ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0070                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0078          __end_of_waitmssp 06E0  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 06FB  
            _blink_led_nx 075D                   _SSPCON2 0091                   _SSPSTAT 0094  
               ?_waitmssp 0070                   ___lldiv 0796                   __ptext1 075D  
                 __ptext2 06E0                   __ptext3 06EB                   __ptext4 06D8  
                 __ptext5 0729                   __ptext6 0796      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0020  
              ??_waitmssp 0070                 _TRISCbits 0087       start_initialization 07FC  
       ??_I2C_Master_Init 0024                 ___latbits 0002             __pcstackBANK0 0020  
        _I2C_Master_Start 06EB          _I2C_Master_Write 06E0                  ?___lldiv 0070  
                _PIR1bits 000C             blink_led_nx@i 0075             blink_led_nx@n 0070  
         _I2C_Master_Init 0729                  _waitmssp 06D8  __end_of_I2C_Master_Start 06FB  
__end_of_I2C_Master_Write 06EB             ?_blink_led_nx 0070          ___lldiv@dividend 0074  
 __end_of_I2C_Master_Init 075D          ___lldiv@quotient 0079         I2C_Master_Write@d 0070  
          ??_blink_led_nx 0072               _SSPCON2bits 0091  
