

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 04 12:41:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   766     071A  00F3               	movwf	___lldiv@divisor+3
   767     071B  0826               	movf	??_I2C_Master_Init+2,w
   768     071C  00F2               	movwf	___lldiv@divisor+2
   769     071D  0825               	movf	??_I2C_Master_Init+1,w
   770     071E  00F1               	movwf	___lldiv@divisor+1
   771     071F  0824               	movf	??_I2C_Master_Init,w
   772     0720  00F0               	movwf	___lldiv@divisor
   773     0721  3001               	movlw	1
   774     0722  00F7               	movwf	___lldiv@dividend+3
   775     0723  3031               	movlw	49
   776     0724  00F6               	movwf	___lldiv@dividend+2
   777     0725  302D               	movlw	45
   778     0726  00F5               	movwf	___lldiv@dividend+1
   779     0727  3000               	movlw	0
   780     0728  00F4               	movwf	___lldiv@dividend
   781     0729  120A  118A  2796  120A  118A  	fcall	___lldiv
   782     072E  0870               	movf	?___lldiv,w
   783     072F  3EFF               	addlw	255
   784     0730  1683               	bsf	3,5	;RP0=1, select bank1
   785     0731  1303               	bcf	3,6	;RP1=0, select bank1
   786     0732  0093               	movwf	19	;volatile
   787     0733                     l886:
   788                           
   789                           ;newmain.c: 23: }
   790     0733  1587               	bsf	7,3	;volatile
   791     0734                     l888:
   792                           
   793                           ;newmain.c: 24: 
   794     0734  1607               	bsf	7,4	;volatile
   795     0735                     l93:
   796     0735  0008               	return
   797     0736                     __end_of_I2C_Master_Init:
   798                           
   799                           	psect	text6
   800     0796                     __ptext6:	
   801 ;; *************** function ___lldiv *****************
   802 ;; Defined at:
   803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  divisor         4    0[COMMON] unsigned long 
   806 ;;  dividend        4    4[COMMON] unsigned long 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  quotient        4    9[COMMON] unsigned long 
   809 ;;  counter         1   13[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  4    0[COMMON] unsigned long 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, btemp+1
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         8       0       0       0       0
   820 ;;      Locals:         5       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:        14       0       0       0       0
   823 ;;Total ram usage:       14 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_I2C_Master_Init
   829 ;;		_I2C_Init
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0796                     ___lldiv:	
   834                           ;psect for function ___lldiv
   835                           
   836     0796                     l856:	
   837                           ;incstack = 0
   838                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   839                           
   840     0796  3000               	movlw	0
   841     0797  00FC               	movwf	___lldiv@quotient+3
   842     0798  3000               	movlw	0
   843     0799  00FB               	movwf	___lldiv@quotient+2
   844     079A  3000               	movlw	0
   845     079B  00FA               	movwf	___lldiv@quotient+1
   846     079C  3000               	movlw	0
   847     079D  00F9               	movwf	___lldiv@quotient
   848     079E  0873               	movf	___lldiv@divisor+3,w
   849     079F  0472               	iorwf	___lldiv@divisor+2,w
   850     07A0  0471               	iorwf	___lldiv@divisor+1,w
   851     07A1  0470               	iorwf	___lldiv@divisor,w
   852     07A2  1903               	skipnz
   853     07A3  2FA5               	goto	u191
   854     07A4  2FA6               	goto	u190
   855     07A5                     u191:
   856     07A5  2FF3               	goto	l878
   857     07A6                     u190:
   858     07A6                     l858:
   859     07A6  01FD               	clrf	___lldiv@counter
   860     07A7  0AFD               	incf	___lldiv@counter,f
   861     07A8  2FB6               	goto	l864
   862     07A9                     l860:
   863     07A9  3001               	movlw	1
   864     07AA  00F8               	movwf	??___lldiv
   865     07AB                     u205:
   866     07AB  1003               	clrc
   867     07AC  0DF0               	rlf	___lldiv@divisor,f
   868     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   869     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   870     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   871     07B0  0BF8               	decfsz	??___lldiv,f
   872     07B1  2FAB               	goto	u205
   873     07B2                     l862:
   874     07B2  3001               	movlw	1
   875     07B3  00FF               	movwf	btemp+1
   876     07B4  087F               	movf	btemp+1,w
   877     07B5  07FD               	addwf	___lldiv@counter,f
   878     07B6                     l864:
   879     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   880     07B7  2FB9               	goto	u211
   881     07B8  2FBA               	goto	u210
   882     07B9                     u211:
   883     07B9  2FA9               	goto	l860
   884     07BA                     u210:
   885     07BA                     l866:
   886     07BA  3001               	movlw	1
   887     07BB  00F8               	movwf	??___lldiv
   888     07BC                     u225:
   889     07BC  1003               	clrc
   890     07BD  0DF9               	rlf	___lldiv@quotient,f
   891     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   892     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   893     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   894     07C1  0BF8               	decfsz	??___lldiv,f
   895     07C2  2FBC               	goto	u225
   896     07C3                     l868:
   897     07C3  0873               	movf	___lldiv@divisor+3,w
   898     07C4  0277               	subwf	___lldiv@dividend+3,w
   899     07C5  1D03               	skipz
   900     07C6  2FD1               	goto	u235
   901     07C7  0872               	movf	___lldiv@divisor+2,w
   902     07C8  0276               	subwf	___lldiv@dividend+2,w
   903     07C9  1D03               	skipz
   904     07CA  2FD1               	goto	u235
   905     07CB  0871               	movf	___lldiv@divisor+1,w
   906     07CC  0275               	subwf	___lldiv@dividend+1,w
   907     07CD  1D03               	skipz
   908     07CE  2FD1               	goto	u235
   909     07CF  0870               	movf	___lldiv@divisor,w
   910     07D0  0274               	subwf	___lldiv@dividend,w
   911     07D1                     u235:
   912     07D1  1C03               	skipc
   913     07D2  2FD4               	goto	u231
   914     07D3  2FD5               	goto	u230
   915     07D4                     u231:
   916     07D4  2FE4               	goto	l874
   917     07D5                     u230:
   918     07D5                     l870:
   919     07D5  0870               	movf	___lldiv@divisor,w
   920     07D6  02F4               	subwf	___lldiv@dividend,f
   921     07D7  0871               	movf	___lldiv@divisor+1,w
   922     07D8  1C03               	skipc
   923     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   924     07DA  02F5               	subwf	___lldiv@dividend+1,f
   925     07DB  0872               	movf	___lldiv@divisor+2,w
   926     07DC  1C03               	skipc
   927     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   928     07DE  02F6               	subwf	___lldiv@dividend+2,f
   929     07DF  0873               	movf	___lldiv@divisor+3,w
   930     07E0  1C03               	skipc
   931     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   932     07E2  02F7               	subwf	___lldiv@dividend+3,f
   933     07E3                     l872:
   934     07E3  1479               	bsf	___lldiv@quotient,0
   935     07E4                     l874:
   936     07E4  3001               	movlw	1
   937     07E5                     u245:
   938     07E5  1003               	clrc
   939     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   940     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   941     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   942     07E9  0CF0               	rrf	___lldiv@divisor,f
   943     07EA  3EFF               	addlw	-1
   944     07EB  1D03               	skipz
   945     07EC  2FE5               	goto	u245
   946     07ED                     l876:
   947     07ED  3001               	movlw	1
   948     07EE  02FD               	subwf	___lldiv@counter,f
   949     07EF  1D03               	btfss	3,2
   950     07F0  2FF2               	goto	u251
   951     07F1  2FF3               	goto	u250
   952     07F2                     u251:
   953     07F2  2FBA               	goto	l866
   954     07F3                     u250:
   955     07F3                     l878:
   956     07F3  087C               	movf	___lldiv@quotient+3,w
   957     07F4  00F3               	movwf	?___lldiv+3
   958     07F5  087B               	movf	___lldiv@quotient+2,w
   959     07F6  00F2               	movwf	?___lldiv+2
   960     07F7  087A               	movf	___lldiv@quotient+1,w
   961     07F8  00F1               	movwf	?___lldiv+1
   962     07F9  0879               	movf	___lldiv@quotient,w
   963     07FA  00F0               	movwf	?___lldiv
   964     07FB                     l244:
   965     07FB  0008               	return
   966     07FC                     __end_of___lldiv:
   967     007E                     btemp	set	126	;btemp
   968     007E                     wtemp0	set	126
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = HS, HS oscillator
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	Brown-out Reset Enable bit
   980                           ;	BOREN = ON, BOR enabled
   981                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   982                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   983                           ;	Data EEPROM Memory Code Protection bit
   984                           ;	CPD = OFF, Data EEPROM code protection off
   985                           ;	Flash Program Memory Write Enable bits
   986                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   987                           ;	In-Circuit Debugger Mode bit
   988                           ;	DEBUG = 0x1, unprogrammed default
   989                           ;	Flash Program Memory Code Protection bit
   990                           ;	CP = OFF, Code protection off
   991     2007                     	org	8199
   992     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Write->_I2C_Master_Wait
    _I2C_Master_Stop->_I2C_Master_Wait
    _I2C_Master_Start->_I2C_Master_Wait
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     579
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 04 12:41:28 2024

                      l93 0735                        l99 0703                        u10 0703  
                      u11 0702                       l102 06E2                       l111 06F6  
                     l108 06EB                       l244 07FB                       l714 06F7  
                     l716 06F7                       l910 074F                       l902 0736  
                     l760 06DD                       l920 0776                       l912 0754  
                     l904 0739                       l762 06E3                       l922 0779  
                     l914 075A                       l906 073E                       l860 07A9  
                     l764 06E6                       l924 077E                       l916 0762  
                     l908 074B                       l870 07D5                       l862 07B2  
                     l758 06DA                       l766 06ED                       l926 0783  
                     l918 0767                       l872 07E3                       l864 07B6  
                     l856 0796                       l768 06F1                       l874 07E4  
                     l866 07BA                       l858 07A6                       l882 0704  
                     l876 07ED                       l868 07C3                       l884 0708  
                     l878 07F3                       l886 0733                       l888 0734  
                     u210 07BA                       u211 07B9                       u205 07AB  
                     u230 07D5                       u231 07D4                       u225 07BC  
                     u250 07F3                       u251 07F2                       u235 07D1  
                     u260 0716                       u245 07E5                       u190 07A6  
                     u191 07A5                       _PEN 048A                       u265 0711  
                     u287 076F                       u297 078B                       _SEN 0488  
                    _RCEN 048B                      _RSEN 0489                      _main 0736  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
                   _ACKEN 048C                     _ACKDT 048D           __end_of___lldiv 07FC  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIF 0063                     _nRBPU 040F  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 0796                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0071        ??_I2C_Master_Write 0071  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___lldiv 0078  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0736  
                 _SSPCON2 0091                   _SSPSTAT 0094                   ___lldiv 0796  
                 __ptext1 06EC                   __ptext2 06E3                   __ptext3 06DA  
                 __ptext4 06F7                   __ptext5 0704                   __ptext6 0796  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        I2C_Master_Init@c 0020                 _TRISCbits 0087       start_initialization 07FC  
       ??_I2C_Master_Init 0024         ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0071  
               ___latbits 0002             __pcstackBANK0 0020          _I2C_Master_Start 06DA  
        _I2C_Master_Write 06EC                  ?___lldiv 0070           _I2C_Master_Init 0704  
         _I2C_Master_Wait 06F7           _I2C_Master_Stop 06E3  __end_of_I2C_Master_Start 06E3  
__end_of_I2C_Master_Write 06F7          ___lldiv@dividend 0074   __end_of_I2C_Master_Init 0736  
 __end_of_I2C_Master_Wait 0704   __end_of_I2C_Master_Stop 06EC          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0071               _SSPCON2bits 0091  
